Book_Description,Bank_Description,Amount,Match_Status
Customer Receipt,Customer Payment,27557,Matched
Salary Paid,UPI Payment,15540,Not Matched
Salary Paid,Salary Transfer,54168,Matched
Laptop Purchase,Computer Purchase,29037,Matched
GST Payment,GST Challan,81119,Matched
Insurance Premium,Insurance Payment,59375,Matched
Laptop Purchase,Computer Purchase,49326,Matched
Bank Charges,Bank Service Charges,53521,Matched
Office Rent,Rent Payment,32561,Matched
GST Payment,Loan EMI,82549,Not Matched
Office Rent,Loan EMI,63364,Not Matched
Staff Welfare,Cash Withdrawal,17413,Not Matched
Office Rent,Rent Payment,63928,Matched
Bank Charges,Bank Service Charges,20423,Matched
Fuel Expense,Investment Transfer,84390,Not Matched
Laptop Purchase,UPI Payment,85840,Not Matched
Office Rent,Rent Payment,58710,Matched
Laptop Purchase,Computer Purchase,90370,Matched
Salary Paid,Salary Transfer,35897,Matched
Laptop Purchase,Computer Purchase,44763,Matched
Office Rent,Loan EMI,6134,Not Matched
Laptop Purchase,Computer Purchase,3838,Matched
Office Rent,Rent Payment,36510,Matched
Laptop Purchase,Computer Purchase,61885,Matched
Software Subscription,Software Payment,95818,Matched
Internet Expense,Internet Bill Payment,40949,Matched
Customer Receipt,Customer Payment,97455,Matched
Laptop Purchase,Credit Card Payment,52656,Not Matched
Salary Paid,Interest Debit,45987,Not Matched
Stationery Purchase,Loan EMI,8730,Not Matched
Insurance Premium,Insurance Payment,72785,Matched
Stationery Purchase,Cash Withdrawal,53016,Not Matched
Travel Expense,Cheque Bounce Charge,1547,Not Matched
Travel Expense,ATM Withdrawal,29534,Not Matched
Office Rent,Rent Payment,20745,Matched
Fuel Expense,UPI Payment,92390,Not Matched
Insurance Premium,Insurance Payment,54888,Matched
GST Payment,GST Challan,60272,Matched
Staff Welfare,Investment Transfer,48572,Not Matched
Salary Paid,Salary Transfer,34002,Matched
Salary Paid,Salary Transfer,9228,Matched
Travel Expense,Loan EMI,41568,Not Matched
Insurance Premium,Insurance Payment,54104,Matched
Salary Paid,Credit Card Payment,82329,Not Matched
GST Payment,Cash Withdrawal,6519,Not Matched
Bank Charges,Bank Service Charges,76574,Matched
GST Payment,Personal Transfer,81125,Not Matched
Consultancy Fees,Interest Debit,35767,Not Matched
Consultancy Fees,Cheque Bounce Charge,19010,Not Matched
Software Subscription,Software Payment,60359,Matched
Electricity Bill,Electricity Payment,48379,Matched
Software Subscription,Software Payment,99160,Matched
Office Rent,Rent Payment,48598,Matched
Bank Charges,Bank Service Charges,14507,Matched
Office Rent,Personal Transfer,77193,Not Matched
Office Rent,Rent Payment,7888,Matched
Laptop Purchase,Cheque Bounce Charge,70118,Not Matched
Laptop Purchase,Personal Transfer,76194,Not Matched
Stationery Purchase,Personal Transfer,56693,Not Matched
Office Rent,UPI Payment,57635,Not Matched
Laptop Purchase,Loan EMI,78510,Not Matched
Laptop Purchase,Personal Transfer,81027,Not Matched
Electricity Bill,Electricity Payment,80152,Matched
Staff Welfare,UPI Payment,92083,Not Matched
Stationery Purchase,Unknown Transaction,84971,Not Matched
Fuel Expense,ATM Withdrawal,77467,Not Matched
GST Payment,Loan EMI,16712,Not Matched
Staff Welfare,UPI Payment,51067,Not Matched
Salary Paid,Personal Transfer,24515,Not Matched
Advertising Expense,Personal Transfer,15073,Not Matched
Internet Expense,Internet Bill Payment,19721,Matched
Laptop Purchase,Computer Purchase,43410,Matched
Bank Charges,Bank Service Charges,80736,Matched
Software Subscription,Software Payment,88948,Matched
Salary Paid,Cash Withdrawal,78951,Not Matched
Software Subscription,Software Payment,99160,Matched
GST Payment,Interest Debit,1805,Not Matched
Office Rent,Rent Payment,11588,Matched
Insurance Premium,Insurance Payment,23472,Matched
Laptop Purchase,Computer Purchase,6343,Matched
Internet Expense,Internet Bill Payment,8345,Matched
Salary Paid,Salary Transfer,30935,Matched
Bank Charges,Bank Service Charges,61168,Matched
Office Rent,Rent Payment,9103,Matched
Salary Paid,Interest Debit,14810,Not Matched
Insurance Premium,Insurance Payment,30445,Matched
Software Subscription,Software Payment,10577,Matched
GST Payment,ATM Withdrawal,47729,Not Matched
Insurance Premium,Insurance Payment,33979,Matched
Insurance Premium,Insurance Payment,83900,Matched
Office Rent,Investment Transfer,72700,Not Matched
Salary Paid,Salary Transfer,74361,Matched
Insurance Premium,Insurance Payment,24517,Matched
Stationery Purchase,Cheque Bounce Charge,84062,Not Matched
Staff Welfare,Cheque Bounce Charge,18969,Not Matched
GST Payment,GST Challan,38499,Matched
Laptop Purchase,Personal Transfer,55642,Not Matched
GST Payment,ATM Withdrawal,83165,Not Matched
Office Rent,UPI Payment,49881,Not Matched
Software Subscription,Software Payment,20973,Matched
Salary Paid,Salary Transfer,74402,Matched
Software Subscription,Software Payment,68460,Matched
Travel Expense,Cheque Bounce Charge,45847,Not Matched
Internet Expense,Internet Bill Payment,5978,Matched
Staff Welfare,UPI Payment,96112,Not Matched
Office Rent,Rent Payment,49966,Matched
Staff Welfare,Unknown Transaction,43288,Not Matched
Travel Expense,Unknown Transaction,83435,Not Matched
Travel Expense,Unknown Transaction,34137,Not Matched
Salary Paid,Salary Transfer,58779,Matched
GST Payment,Cash Withdrawal,24540,Not Matched
Software Subscription,Software Payment,3612,Matched
Bank Charges,Bank Service Charges,47485,Matched
Electricity Bill,Electricity Payment,98846,Matched
Staff Welfare,Credit Card Payment,41537,Not Matched
Customer Receipt,Customer Payment,48873,Matched
Fuel Expense,Interest Debit,57614,Not Matched
Salary Paid,UPI Payment,92015,Not Matched
Bank Charges,Bank Service Charges,23259,Matched
GST Payment,Cheque Bounce Charge,92594,Not Matched
Software Subscription,Software Payment,84764,Matched
GST Payment,GST Challan,90755,Matched
Salary Paid,Salary Transfer,75508,Matched
Customer Receipt,Customer Payment,12412,Matched
Bank Charges,Bank Service Charges,75757,Matched
Office Rent,Rent Payment,30956,Matched
GST Payment,GST Challan,82175,Matched
Stationery Purchase,Cheque Bounce Charge,97710,Not Matched
Office Rent,Cheque Bounce Charge,59054,Not Matched
Internet Expense,Internet Bill Payment,7612,Matched
Laptop Purchase,Computer Purchase,51858,Matched
Internet Expense,Internet Bill Payment,33798,Matched
GST Payment,GST Challan,55390,Matched
Salary Paid,Salary Transfer,36745,Matched
Internet Expense,Internet Bill Payment,29336,Matched
Consultancy Fees,UPI Payment,65451,Not Matched
GST Payment,Cheque Bounce Charge,21751,Not Matched
Bank Charges,Bank Service Charges,43600,Matched
Laptop Purchase,UPI Payment,78660,Not Matched
Office Rent,Rent Payment,26403,Matched
GST Payment,GST Challan,17026,Matched
Office Rent,Rent Payment,58075,Matched
Software Subscription,Software Payment,93350,Matched
Laptop Purchase,Investment Transfer,82862,Not Matched
Bank Charges,Bank Service Charges,71606,Matched
GST Payment,Interest Debit,53379,Not Matched
GST Payment,GST Challan,99304,Matched
Consultancy Fees,Investment Transfer,26017,Not Matched
Electricity Bill,Electricity Payment,72629,Matched
Salary Paid,Cheque Bounce Charge,11089,Not Matched
Internet Expense,Internet Bill Payment,15550,Matched
Customer Receipt,Customer Payment,72134,Matched
Insurance Premium,Insurance Payment,59619,Matched
Consultancy Fees,ATM Withdrawal,31409,Not Matched
Laptop Purchase,Loan EMI,86643,Not Matched
Insurance Premium,Insurance Payment,12284,Matched
Office Rent,Investment Transfer,16750,Not Matched
Laptop Purchase,Cash Withdrawal,81932,Not Matched
GST Payment,ATM Withdrawal,17294,Not Matched
Insurance Premium,Insurance Payment,85103,Matched
GST Payment,GST Challan,68240,Matched
Salary Paid,Salary Transfer,7574,Matched
Electricity Bill,Electricity Payment,95993,Matched
Advertising Expense,Cheque Bounce Charge,31013,Not Matched
GST Payment,GST Challan,79855,Matched
GST Payment,Interest Debit,29873,Not Matched
Internet Expense,Internet Bill Payment,33266,Matched
Travel Expense,Investment Transfer,57870,Not Matched
Software Subscription,Software Payment,96030,Matched
Customer Receipt,Customer Payment,17733,Matched
Consultancy Fees,UPI Payment,78473,Not Matched
Staff Welfare,Unknown Transaction,1308,Not Matched
Electricity Bill,Electricity Payment,44695,Matched
Office Rent,Rent Payment,10541,Matched
Salary Paid,UPI Payment,53544,Not Matched
Salary Paid,Cash Withdrawal,92481,Not Matched
Salary Paid,Salary Transfer,17317,Matched
Customer Receipt,Customer Payment,87645,Matched
Fuel Expense,UPI Payment,18598,Not Matched
GST Payment,Interest Debit,69488,Not Matched
Laptop Purchase,Computer Purchase,59807,Matched
Laptop Purchase,UPI Payment,17901,Not Matched
Office Rent,Unknown Transaction,2725,Not Matched
Office Rent,Investment Transfer,39228,Not Matched
Advertising Expense,Unknown Transaction,66513,Not Matched
GST Payment,GST Challan,88645,Matched
Consultancy Fees,ATM Withdrawal,60685,Not Matched
GST Payment,GST Challan,85834,Matched
Stationery Purchase,Personal Transfer,48438,Not Matched
Travel Expense,Credit Card Payment,19572,Not Matched
Electricity Bill,Electricity Payment,89560,Matched
Office Rent,Cheque Bounce Charge,1865,Not Matched
Office Rent,Interest Debit,63674,Not Matched
Fuel Expense,ATM Withdrawal,35301,Not Matched
Travel Expense,Personal Transfer,57172,Not Matched
Electricity Bill,Electricity Payment,67432,Matched
Advertising Expense,Personal Transfer,64062,Not Matched
Office Rent,UPI Payment,38212,Not Matched
Travel Expense,UPI Payment,15735,Not Matched
Laptop Purchase,Computer Purchase,56151,Matched
Salary Paid,Salary Transfer,38536,Matched
Laptop Purchase,Unknown Transaction,86761,Not Matched
Customer Receipt,Customer Payment,10754,Matched
Insurance Premium,Insurance Payment,71472,Matched
Software Subscription,Software Payment,30332,Matched
Fuel Expense,Unknown Transaction,20771,Not Matched
Electricity Bill,Electricity Payment,43786,Matched
Software Subscription,Software Payment,17342,Matched
Office Rent,Unknown Transaction,47995,Not Matched
Bank Charges,Bank Service Charges,26909,Matched
Salary Paid,Credit Card Payment,3793,Not Matched
Advertising Expense,Unknown Transaction,37789,Not Matched
Laptop Purchase,ATM Withdrawal,77383,Not Matched
GST Payment,Credit Card Payment,85362,Not Matched
Stationery Purchase,Cash Withdrawal,41190,Not Matched
Consultancy Fees,Investment Transfer,54217,Not Matched
Customer Receipt,Customer Payment,5338,Matched
Electricity Bill,Electricity Payment,56234,Matched
GST Payment,GST Challan,9692,Matched
Electricity Bill,Electricity Payment,51721,Matched
Software Subscription,Software Payment,92551,Matched
GST Payment,GST Challan,30616,Matched
Electricity Bill,Electricity Payment,69990,Matched
Customer Receipt,Customer Payment,70781,Matched
Travel Expense,Cash Withdrawal,17255,Not Matched
GST Payment,Cash Withdrawal,95027,Not Matched
Customer Receipt,Customer Payment,31279,Matched
Advertising Expense,Cash Withdrawal,88545,Not Matched
Staff Welfare,Cheque Bounce Charge,87482,Not Matched
Laptop Purchase,Loan EMI,18250,Not Matched
Salary Paid,Salary Transfer,57587,Matched
Office Rent,Rent Payment,34157,Matched
Internet Expense,Internet Bill Payment,40052,Matched
GST Payment,Personal Transfer,53806,Not Matched
Laptop Purchase,Computer Purchase,4309,Matched
Electricity Bill,Electricity Payment,76283,Matched
Insurance Premium,Insurance Payment,91630,Matched
Advertising Expense,Unknown Transaction,37656,Not Matched
Electricity Bill,Electricity Payment,87487,Matched
Consultancy Fees,Loan EMI,32713,Not Matched
Office Rent,Loan EMI,96589,Not Matched
Stationery Purchase,ATM Withdrawal,13476,Not Matched
Staff Welfare,Cash Withdrawal,10022,Not Matched
Electricity Bill,Electricity Payment,31396,Matched
Internet Expense,Internet Bill Payment,67809,Matched
Advertising Expense,Cheque Bounce Charge,90117,Not Matched
Software Subscription,Software Payment,96390,Matched
Electricity Bill,Electricity Payment,38280,Matched
Software Subscription,Software Payment,12405,Matched
Insurance Premium,Insurance Payment,46265,Matched
Advertising Expense,ATM Withdrawal,50535,Not Matched
Insurance Premium,Insurance Payment,61889,Matched
Consultancy Fees,Personal Transfer,4053,Not Matched
Salary Paid,Interest Debit,65626,Not Matched
Laptop Purchase,Credit Card Payment,83097,Not Matched
Office Rent,Credit Card Payment,50665,Not Matched
Stationery Purchase,Cash Withdrawal,61681,Not Matched
GST Payment,Loan EMI,81005,Not Matched
Travel Expense,Interest Debit,73752,Not Matched
Advertising Expense,Unknown Transaction,79636,Not Matched
GST Payment,Investment Transfer,54492,Not Matched
Salary Paid,Salary Transfer,90755,Matched
Insurance Premium,Insurance Payment,85801,Matched
Staff Welfare,Interest Debit,61432,Not Matched
Customer Receipt,Customer Payment,32158,Matched
Fuel Expense,Investment Transfer,37966,Not Matched
Internet Expense,Internet Bill Payment,31188,Matched
Office Rent,ATM Withdrawal,8439,Not Matched
Software Subscription,Software Payment,53135,Matched
Customer Receipt,Customer Payment,21142,Matched
Fuel Expense,Cash Withdrawal,47810,Not Matched
Internet Expense,Internet Bill Payment,84968,Matched
Office Rent,Investment Transfer,86989,Not Matched
Software Subscription,Software Payment,66154,Matched
Laptop Purchase,ATM Withdrawal,58970,Not Matched
GST Payment,GST Challan,60707,Matched
Fuel Expense,Investment Transfer,82952,Not Matched
Software Subscription,Software Payment,26880,Matched
Software Subscription,Software Payment,62316,Matched
Office Rent,Credit Card Payment,12360,Not Matched
GST Payment,GST Challan,60519,Matched
GST Payment,GST Challan,4763,Matched
Stationery Purchase,Personal Transfer,44760,Not Matched
Salary Paid,Salary Transfer,74815,Matched
Consultancy Fees,Loan EMI,76925,Not Matched
Salary Paid,ATM Withdrawal,1030,Not Matched
Salary Paid,ATM Withdrawal,76120,Not Matched
Electricity Bill,Electricity Payment,12590,Matched
Customer Receipt,Customer Payment,94433,Matched
Travel Expense,Credit Card Payment,12440,Not Matched
Insurance Premium,Insurance Payment,72108,Matched
Salary Paid,Salary Transfer,18438,Matched
Electricity Bill,Electricity Payment,9512,Matched
Office Rent,Investment Transfer,42444,Not Matched
Consultancy Fees,Personal Transfer,26711,Not Matched
Office Rent,Rent Payment,9686,Matched
Consultancy Fees,Loan EMI,89469,Not Matched
Stationery Purchase,Credit Card Payment,66950,Not Matched
Fuel Expense,Cash Withdrawal,71505,Not Matched
Office Rent,Cheque Bounce Charge,81900,Not Matched
Advertising Expense,Loan EMI,8627,Not Matched
GST Payment,Interest Debit,15016,Not Matched
Software Subscription,Software Payment,29595,Matched
Customer Receipt,Customer Payment,23312,Matched
Fuel Expense,Interest Debit,56047,Not Matched
Customer Receipt,Customer Payment,63227,Matched
Staff Welfare,Interest Debit,73070,Not Matched
Consultancy Fees,Credit Card Payment,18698,Not Matched
Travel Expense,Cash Withdrawal,39418,Not Matched
Electricity Bill,Electricity Payment,85189,Matched
Office Rent,Rent Payment,82087,Matched
Fuel Expense,Investment Transfer,83558,Not Matched
Salary Paid,Credit Card Payment,67060,Not Matched
GST Payment,ATM Withdrawal,7191,Not Matched
GST Payment,Credit Card Payment,48893,Not Matched
Electricity Bill,Electricity Payment,23140,Matched
Software Subscription,Software Payment,93963,Matched
Insurance Premium,Insurance Payment,82572,Matched
Stationery Purchase,Interest Debit,43317,Not Matched
Fuel Expense,Cash Withdrawal,33111,Not Matched
Salary Paid,Salary Transfer,28528,Matched
Bank Charges,Bank Service Charges,27511,Matched
Internet Expense,Internet Bill Payment,61706,Matched
Office Rent,Rent Payment,63283,Matched
Electricity Bill,Electricity Payment,97110,Matched
Stationery Purchase,Interest Debit,77009,Not Matched
Office Rent,Credit Card Payment,51600,Not Matched
Staff Welfare,Investment Transfer,20922,Not Matched
Laptop Purchase,Investment Transfer,20612,Not Matched
Stationery Purchase,Cash Withdrawal,21144,Not Matched
Consultancy Fees,Unknown Transaction,20575,Not Matched
Insurance Premium,Insurance Payment,49014,Matched
Salary Paid,Cash Withdrawal,78223,Not Matched
Travel Expense,ATM Withdrawal,75387,Not Matched
Office Rent,Rent Payment,34844,Matched
Travel Expense,Credit Card Payment,42672,Not Matched
Salary Paid,Salary Transfer,11241,Matched
Salary Paid,Interest Debit,17673,Not Matched
Fuel Expense,Cheque Bounce Charge,13800,Not Matched
Insurance Premium,Insurance Payment,32566,Matched
Office Rent,Rent Payment,54678,Matched
GST Payment,Unknown Transaction,91447,Not Matched
GST Payment,Cash Withdrawal,45913,Not Matched
Stationery Purchase,Cash Withdrawal,27691,Not Matched
Salary Paid,Investment Transfer,79105,Not Matched
Laptop Purchase,Computer Purchase,35633,Matched
Staff Welfare,ATM Withdrawal,56965,Not Matched
Bank Charges,Bank Service Charges,37922,Matched
Office Rent,Rent Payment,75588,Matched
Customer Receipt,Customer Payment,76468,Matched
Office Rent,Rent Payment,17710,Matched
Insurance Premium,Insurance Payment,14175,Matched
Electricity Bill,Electricity Payment,43080,Matched
Staff Welfare,Investment Transfer,11256,Not Matched
Bank Charges,Bank Service Charges,51213,Matched
Office Rent,Rent Payment,39511,Matched
GST Payment,GST Challan,1111,Matched
Travel Expense,Credit Card Payment,53432,Not Matched
Staff Welfare,Cheque Bounce Charge,97823,Not Matched
GST Payment,Personal Transfer,68608,Not Matched
Office Rent,Personal Transfer,3007,Not Matched
Office Rent,Rent Payment,48136,Matched
Customer Receipt,Customer Payment,47711,Matched
Advertising Expense,Investment Transfer,87684,Not Matched
Laptop Purchase,Computer Purchase,19658,Matched
Salary Paid,Loan EMI,31998,Not Matched
Office Rent,Loan EMI,35944,Not Matched
Customer Receipt,Customer Payment,73220,Matched
Electricity Bill,Electricity Payment,48780,Matched
Laptop Purchase,Investment Transfer,71238,Not Matched
Laptop Purchase,Computer Purchase,73374,Matched
Staff Welfare,Cash Withdrawal,9974,Not Matched
Staff Welfare,Cheque Bounce Charge,19557,Not Matched
Internet Expense,Internet Bill Payment,20431,Matched
Consultancy Fees,UPI Payment,56731,Not Matched
Laptop Purchase,Computer Purchase,19984,Matched
Office Rent,Rent Payment,2474,Matched
Office Rent,Rent Payment,43961,Matched
Insurance Premium,Insurance Payment,66513,Matched
Bank Charges,Bank Service Charges,54541,Matched
Internet Expense,Internet Bill Payment,82565,Matched
Office Rent,ATM Withdrawal,67494,Not Matched
GST Payment,ATM Withdrawal,58987,Not Matched
Customer Receipt,Customer Payment,95740,Matched
Laptop Purchase,Computer Purchase,74550,Matched
Consultancy Fees,UPI Payment,65030,Not Matched
Salary Paid,Salary Transfer,49670,Matched
Staff Welfare,Interest Debit,77587,Not Matched
Office Rent,Rent Payment,16760,Matched
Insurance Premium,Insurance Payment,30610,Matched
Customer Receipt,Customer Payment,60751,Matched
GST Payment,Cash Withdrawal,24264,Not Matched
Bank Charges,Bank Service Charges,94468,Matched
Laptop Purchase,Computer Purchase,36648,Matched
GST Payment,Unknown Transaction,23092,Not Matched
Office Rent,Rent Payment,5380,Matched
Internet Expense,Internet Bill Payment,55845,Matched
Stationery Purchase,Credit Card Payment,58981,Not Matched
Salary Paid,Loan EMI,98860,Not Matched
Internet Expense,Internet Bill Payment,26548,Matched
Laptop Purchase,Computer Purchase,5362,Matched
Fuel Expense,Loan EMI,7450,Not Matched
Office Rent,Unknown Transaction,85649,Not Matched
Software Subscription,Software Payment,24913,Matched
Office Rent,Rent Payment,95942,Matched
Customer Receipt,Customer Payment,84926,Matched
Advertising Expense,ATM Withdrawal,24366,Not Matched
Office Rent,Cash Withdrawal,13980,Not Matched
Staff Welfare,Cash Withdrawal,8512,Not Matched
Laptop Purchase,Computer Purchase,1037,Matched
Salary Paid,ATM Withdrawal,61204,Not Matched
Salary Paid,Loan EMI,51960,Not Matched
Office Rent,Rent Payment,83775,Matched
Bank Charges,Bank Service Charges,88151,Matched
Internet Expense,Internet Bill Payment,38023,Matched
Customer Receipt,Customer Payment,69147,Matched
Travel Expense,Cheque Bounce Charge,1703,Not Matched
Internet Expense,Internet Bill Payment,48978,Matched
Bank Charges,Bank Service Charges,8170,Matched
Laptop Purchase,Personal Transfer,63154,Not Matched
Fuel Expense,Cheque Bounce Charge,44584,Not Matched
Internet Expense,Internet Bill Payment,20586,Matched
Staff Welfare,Personal Transfer,81526,Not Matched
Stationery Purchase,Investment Transfer,90104,Not Matched
GST Payment,GST Challan,91256,Matched
Salary Paid,Credit Card Payment,95723,Not Matched
Customer Receipt,Customer Payment,17705,Matched
Advertising Expense,Unknown Transaction,83908,Not Matched
Stationery Purchase,Investment Transfer,89047,Not Matched
Staff Welfare,Investment Transfer,39099,Not Matched
Fuel Expense,UPI Payment,61580,Not Matched
Bank Charges,Bank Service Charges,52868,Matched
Software Subscription,Software Payment,96390,Matched
Office Rent,Rent Payment,60085,Matched
Consultancy Fees,Cash Withdrawal,2161,Not Matched
Advertising Expense,Credit Card Payment,68617,Not Matched
Office Rent,UPI Payment,35084,Not Matched
Laptop Purchase,Computer Purchase,57960,Matched
Customer Receipt,Customer Payment,84157,Matched
Bank Charges,Bank Service Charges,86173,Matched
Customer Receipt,Customer Payment,93184,Matched
Laptop Purchase,Computer Purchase,45797,Matched
Travel Expense,ATM Withdrawal,29342,Not Matched
Fuel Expense,Loan EMI,40649,Not Matched
Consultancy Fees,Investment Transfer,43539,Not Matched
Staff Welfare,Personal Transfer,79401,Not Matched
Customer Receipt,Customer Payment,21227,Matched
Salary Paid,Interest Debit,12611,Not Matched
Consultancy Fees,Unknown Transaction,47262,Not Matched
Advertising Expense,Credit Card Payment,25108,Not Matched
Fuel Expense,Loan EMI,64195,Not Matched
Staff Welfare,Credit Card Payment,58157,Not Matched
Bank Charges,Bank Service Charges,88035,Matched
Office Rent,Loan EMI,90196,Not Matched
Software Subscription,Software Payment,25272,Matched
Salary Paid,Salary Transfer,40552,Matched
Travel Expense,Cheque Bounce Charge,58508,Not Matched
Staff Welfare,Loan EMI,20661,Not Matched
GST Payment,UPI Payment,35150,Not Matched
Laptop Purchase,Computer Purchase,62917,Matched
Customer Receipt,Customer Payment,9612,Matched
Internet Expense,Internet Bill Payment,8855,Matched
Salary Paid,Cash Withdrawal,4855,Not Matched
GST Payment,Investment Transfer,90260,Not Matched
Salary Paid,Credit Card Payment,24809,Not Matched
Staff Welfare,ATM Withdrawal,72739,Not Matched
Software Subscription,Software Payment,72327,Matched
Insurance Premium,Insurance Payment,84565,Matched
Office Rent,Cheque Bounce Charge,29473,Not Matched
Laptop Purchase,Cash Withdrawal,57463,Not Matched
Customer Receipt,Customer Payment,2166,Matched
Laptop Purchase,Computer Purchase,57717,Matched
Laptop Purchase,Computer Purchase,7948,Matched
Stationery Purchase,Investment Transfer,56662,Not Matched
Staff Welfare,Interest Debit,43504,Not Matched
Fuel Expense,Cash Withdrawal,1689,Not Matched
Consultancy Fees,Interest Debit,92762,Not Matched
Internet Expense,Internet Bill Payment,16700,Matched
Customer Receipt,Customer Payment,53611,Matched
Laptop Purchase,Computer Purchase,39047,Matched
Stationery Purchase,Unknown Transaction,24919,Not Matched
Travel Expense,Unknown Transaction,26628,Not Matched
Insurance Premium,Insurance Payment,45111,Matched
Salary Paid,Salary Transfer,82287,Matched
GST Payment,GST Challan,15962,Matched
Laptop Purchase,Loan EMI,33565,Not Matched
Insurance Premium,Insurance Payment,80431,Matched
Customer Receipt,Customer Payment,7938,Matched
Office Rent,Rent Payment,27410,Matched
Customer Receipt,Customer Payment,93638,Matched
Office Rent,Rent Payment,28705,Matched
Software Subscription,Software Payment,83591,Matched
Salary Paid,Salary Transfer,56267,Matched
GST Payment,GST Challan,19147,Matched
Laptop Purchase,Cash Withdrawal,80058,Not Matched
Office Rent,Cheque Bounce Charge,69970,Not Matched
Office Rent,Rent Payment,36901,Matched
Software Subscription,Software Payment,31960,Matched
Salary Paid,Salary Transfer,29392,Matched
Laptop Purchase,Interest Debit,75048,Not Matched
GST Payment,Cheque Bounce Charge,82488,Not Matched
Office Rent,Rent Payment,83805,Matched
