Book_Description,Bank_Description,Amount,Match_Status
Consultancy Fees,Cheque Bounce Charge,1850,Not Matched
Office Rent,Loan EMI,29199,Not Matched
Electricity Bill,Electricity Payment,95845,Matched
Salary Paid,UPI Payment,83106,Not Matched
Laptop Purchase,Investment Transfer,84795,Not Matched
Salary Paid,Salary Transfer,84576,Matched
Travel Expense,Cash Withdrawal,49310,Not Matched
Office Rent,UPI Payment,90919,Not Matched
Internet Expense,Internet Bill Payment,7467,Matched
Office Rent,ATM Withdrawal,75322,Not Matched
Electricity Bill,Electricity Payment,32622,Matched
Staff Welfare,Cash Withdrawal,80254,Not Matched
Fuel Expense,Cash Withdrawal,67061,Not Matched
Office Rent,Rent Payment,87094,Matched
Laptop Purchase,Computer Purchase,21564,Matched
Consultancy Fees,Unknown Transaction,15439,Not Matched
Salary Paid,UPI Payment,4684,Not Matched
Internet Expense,Internet Bill Payment,14022,Matched
Software Subscription,Software Payment,88610,Matched
Stationery Purchase,Credit Card Payment,77941,Not Matched
Electricity Bill,Electricity Payment,73363,Matched
Salary Paid,Salary Transfer,28617,Matched
GST Payment,Personal Transfer,72740,Not Matched
Travel Expense,Credit Card Payment,40966,Not Matched
Office Rent,Investment Transfer,90442,Not Matched
Insurance Premium,Insurance Payment,2874,Matched
Customer Receipt,Customer Payment,67257,Matched
GST Payment,GST Challan,20433,Matched
GST Payment,GST Challan,22149,Matched
Salary Paid,Salary Transfer,23645,Matched
Software Subscription,Software Payment,91544,Matched
Laptop Purchase,Computer Purchase,68687,Matched
Internet Expense,Internet Bill Payment,35741,Matched
Laptop Purchase,Computer Purchase,65392,Matched
Insurance Premium,Insurance Payment,97978,Matched
Travel Expense,ATM Withdrawal,57782,Not Matched
Electricity Bill,Electricity Payment,56788,Matched
Travel Expense,Personal Transfer,96967,Not Matched
Bank Charges,Bank Service Charges,54848,Matched
Customer Receipt,Customer Payment,42347,Matched
GST Payment,GST Challan,30091,Matched
Insurance Premium,Insurance Payment,46739,Matched
Consultancy Fees,Investment Transfer,81002,Not Matched
Fuel Expense,ATM Withdrawal,35308,Not Matched
Fuel Expense,Investment Transfer,55045,Not Matched
Office Rent,Rent Payment,29769,Matched
Staff Welfare,ATM Withdrawal,5332,Not Matched
Stationery Purchase,Loan EMI,90517,Not Matched
Electricity Bill,Electricity Payment,17288,Matched
Laptop Purchase,Cheque Bounce Charge,22816,Not Matched
Insurance Premium,Insurance Payment,63316,Matched
Bank Charges,Bank Service Charges,46783,Matched
Salary Paid,Salary Transfer,81987,Matched
Salary Paid,Salary Transfer,39657,Matched
Laptop Purchase,Personal Transfer,30256,Not Matched
Laptop Purchase,Computer Purchase,57389,Matched
Office Rent,Rent Payment,4715,Matched
Stationery Purchase,Investment Transfer,63857,Not Matched
Customer Receipt,Customer Payment,70908,Matched
Office Rent,Unknown Transaction,87784,Not Matched
Laptop Purchase,Computer Purchase,74296,Matched
Software Subscription,Software Payment,24728,Matched
Consultancy Fees,Investment Transfer,7400,Not Matched
Office Rent,UPI Payment,73051,Not Matched
Office Rent,Investment Transfer,40395,Not Matched
Bank Charges,Bank Service Charges,49986,Matched
Insurance Premium,Insurance Payment,50659,Matched
Advertising Expense,Cheque Bounce Charge,25840,Not Matched
Software Subscription,Software Payment,57352,Matched
Laptop Purchase,Loan EMI,31121,Not Matched
Insurance Premium,Insurance Payment,64526,Matched
Fuel Expense,Unknown Transaction,31720,Not Matched
Stationery Purchase,Cash Withdrawal,89443,Not Matched
Bank Charges,Bank Service Charges,18002,Matched
Customer Receipt,Customer Payment,79464,Matched
Internet Expense,Internet Bill Payment,27381,Matched
Laptop Purchase,Computer Purchase,43418,Matched
Advertising Expense,Investment Transfer,83509,Not Matched
Stationery Purchase,Credit Card Payment,32304,Not Matched
GST Payment,ATM Withdrawal,16806,Not Matched
Consultancy Fees,Investment Transfer,78430,Not Matched
Electricity Bill,Electricity Payment,2377,Matched
Fuel Expense,Cheque Bounce Charge,77730,Not Matched
Travel Expense,ATM Withdrawal,16271,Not Matched
Salary Paid,Salary Transfer,72526,Matched
Internet Expense,Internet Bill Payment,97792,Matched
Salary Paid,Credit Card Payment,3187,Not Matched
Salary Paid,Unknown Transaction,75228,Not Matched
Customer Receipt,Customer Payment,23086,Matched
Salary Paid,Unknown Transaction,39179,Not Matched
Staff Welfare,Credit Card Payment,55430,Not Matched
Office Rent,Loan EMI,1977,Not Matched
Bank Charges,Bank Service Charges,68497,Matched
Consultancy Fees,Loan EMI,68567,Not Matched
GST Payment,GST Challan,9668,Matched
Laptop Purchase,ATM Withdrawal,7634,Not Matched
Stationery Purchase,ATM Withdrawal,35090,Not Matched
Travel Expense,Personal Transfer,6103,Not Matched
Advertising Expense,ATM Withdrawal,34783,Not Matched
GST Payment,GST Challan,65705,Matched
Travel Expense,Investment Transfer,91977,Not Matched
Office Rent,Rent Payment,59251,Matched
Office Rent,Rent Payment,93555,Matched
Staff Welfare,Interest Debit,25363,Not Matched
Insurance Premium,Insurance Payment,41429,Matched
Office Rent,Rent Payment,97983,Matched
Advertising Expense,Interest Debit,76945,Not Matched
Customer Receipt,Customer Payment,50020,Matched
Travel Expense,Credit Card Payment,25275,Not Matched
GST Payment,Investment Transfer,6325,Not Matched
Office Rent,Rent Payment,68009,Matched
GST Payment,GST Challan,87705,Matched
Insurance Premium,Insurance Payment,12305,Matched
Stationery Purchase,UPI Payment,22929,Not Matched
Laptop Purchase,ATM Withdrawal,61525,Not Matched
Salary Paid,Salary Transfer,9943,Matched
Salary Paid,Cheque Bounce Charge,81856,Not Matched
Office Rent,UPI Payment,17656,Not Matched
Laptop Purchase,Computer Purchase,81815,Matched
Laptop Purchase,ATM Withdrawal,12484,Not Matched
Salary Paid,Salary Transfer,58236,Matched
Staff Welfare,UPI Payment,10047,Not Matched
Fuel Expense,Personal Transfer,21903,Not Matched
GST Payment,Personal Transfer,59995,Not Matched
Fuel Expense,Cash Withdrawal,88831,Not Matched
Consultancy Fees,Unknown Transaction,24354,Not Matched
GST Payment,Credit Card Payment,25159,Not Matched
Travel Expense,Interest Debit,4580,Not Matched
Staff Welfare,Cheque Bounce Charge,64656,Not Matched
Salary Paid,Salary Transfer,48833,Matched
Office Rent,UPI Payment,22597,Not Matched
GST Payment,GST Challan,15090,Matched
Salary Paid,Salary Transfer,80551,Matched
Laptop Purchase,Investment Transfer,52199,Not Matched
Salary Paid,Salary Transfer,19330,Matched
Consultancy Fees,Credit Card Payment,47885,Not Matched
Laptop Purchase,Computer Purchase,59315,Matched
Laptop Purchase,Computer Purchase,22256,Matched
Laptop Purchase,Computer Purchase,16152,Matched
GST Payment,Personal Transfer,63162,Not Matched
Advertising Expense,Loan EMI,44052,Not Matched
Electricity Bill,Electricity Payment,34234,Matched
Fuel Expense,Loan EMI,10491,Not Matched
Office Rent,Interest Debit,8652,Not Matched
Travel Expense,Interest Debit,7542,Not Matched
Office Rent,Rent Payment,23836,Matched
Salary Paid,Cash Withdrawal,33995,Not Matched
Advertising Expense,UPI Payment,17293,Not Matched
GST Payment,GST Challan,69828,Matched
Travel Expense,Interest Debit,65345,Not Matched
Salary Paid,UPI Payment,50544,Not Matched
Electricity Bill,Electricity Payment,50113,Matched
Laptop Purchase,Computer Purchase,11234,Matched
Laptop Purchase,Computer Purchase,51493,Matched
Office Rent,Unknown Transaction,8765,Not Matched
Salary Paid,Salary Transfer,77272,Matched
Fuel Expense,Interest Debit,37460,Not Matched
Staff Welfare,ATM Withdrawal,27777,Not Matched
Laptop Purchase,Personal Transfer,31686,Not Matched
Bank Charges,Bank Service Charges,70652,Matched
Travel Expense,Unknown Transaction,25173,Not Matched
Consultancy Fees,Interest Debit,25102,Not Matched
Stationery Purchase,Personal Transfer,20505,Not Matched
Laptop Purchase,Computer Purchase,28097,Matched
Internet Expense,Internet Bill Payment,73552,Matched
Salary Paid,UPI Payment,3954,Not Matched
Electricity Bill,Electricity Payment,70468,Matched
Office Rent,Cash Withdrawal,71509,Not Matched
Internet Expense,Internet Bill Payment,36865,Matched
Office Rent,Investment Transfer,44045,Not Matched
Fuel Expense,Cheque Bounce Charge,50787,Not Matched
Laptop Purchase,Computer Purchase,32377,Matched
Bank Charges,Bank Service Charges,19770,Matched
Advertising Expense,Cash Withdrawal,63246,Not Matched
Electricity Bill,Electricity Payment,20902,Matched
Travel Expense,Cheque Bounce Charge,2871,Not Matched
GST Payment,UPI Payment,27417,Not Matched
Laptop Purchase,Unknown Transaction,14770,Not Matched
Office Rent,Rent Payment,38723,Matched
GST Payment,GST Challan,47941,Matched
Customer Receipt,Customer Payment,91650,Matched
GST Payment,Personal Transfer,39242,Not Matched
Staff Welfare,Cheque Bounce Charge,20375,Not Matched
Customer Receipt,Customer Payment,95115,Matched
Salary Paid,Cheque Bounce Charge,92397,Not Matched
Bank Charges,Bank Service Charges,7464,Matched
Insurance Premium,Insurance Payment,62931,Matched
Staff Welfare,Cash Withdrawal,9650,Not Matched
Travel Expense,Investment Transfer,20196,Not Matched
Office Rent,Rent Payment,77567,Matched
Fuel Expense,Investment Transfer,49547,Not Matched
Salary Paid,Loan EMI,20676,Not Matched
Bank Charges,Bank Service Charges,24929,Matched
Salary Paid,Salary Transfer,23005,Matched
Salary Paid,Interest Debit,15062,Not Matched
Customer Receipt,Customer Payment,15328,Matched
Advertising Expense,Personal Transfer,95876,Not Matched
Bank Charges,Bank Service Charges,13631,Matched
Laptop Purchase,ATM Withdrawal,8673,Not Matched
Electricity Bill,Electricity Payment,39864,Matched
Travel Expense,Cash Withdrawal,11893,Not Matched
Advertising Expense,Cheque Bounce Charge,50353,Not Matched
Software Subscription,Software Payment,22528,Matched
Laptop Purchase,Computer Purchase,55360,Matched
Electricity Bill,Electricity Payment,1290,Matched
Stationery Purchase,Cash Withdrawal,9708,Not Matched
Internet Expense,Internet Bill Payment,99171,Matched
Salary Paid,Salary Transfer,81969,Matched
Staff Welfare,Unknown Transaction,65473,Not Matched
Salary Paid,Salary Transfer,68833,Matched
Internet Expense,Internet Bill Payment,37785,Matched
Software Subscription,Software Payment,50535,Matched
Salary Paid,Investment Transfer,12894,Not Matched
Software Subscription,Software Payment,86316,Matched
Software Subscription,Software Payment,9058,Matched
Salary Paid,Credit Card Payment,10842,Not Matched
Insurance Premium,Insurance Payment,44078,Matched
Advertising Expense,ATM Withdrawal,86708,Not Matched
Customer Receipt,Customer Payment,58700,Matched
Insurance Premium,Insurance Payment,57034,Matched
Consultancy Fees,Cash Withdrawal,9090,Not Matched
GST Payment,Credit Card Payment,33554,Not Matched
Laptop Purchase,Cash Withdrawal,89589,Not Matched
Laptop Purchase,Credit Card Payment,23590,Not Matched
Consultancy Fees,Cash Withdrawal,96573,Not Matched
Salary Paid,Investment Transfer,92911,Not Matched
GST Payment,Cheque Bounce Charge,38125,Not Matched
Advertising Expense,Loan EMI,76360,Not Matched
Electricity Bill,Electricity Payment,55565,Matched
Consultancy Fees,Loan EMI,55472,Not Matched
Internet Expense,Internet Bill Payment,64692,Matched
Fuel Expense,Loan EMI,66113,Not Matched
Insurance Premium,Insurance Payment,59656,Matched
Software Subscription,Software Payment,90850,Matched
Software Subscription,Software Payment,75565,Matched
GST Payment,GST Challan,92996,Matched
Electricity Bill,Electricity Payment,32737,Matched
Travel Expense,UPI Payment,21413,Not Matched
Laptop Purchase,Computer Purchase,1630,Matched
Laptop Purchase,Cash Withdrawal,6540,Not Matched
Salary Paid,Unknown Transaction,27578,Not Matched
Salary Paid,Personal Transfer,86338,Not Matched
Stationery Purchase,Unknown Transaction,45312,Not Matched
Consultancy Fees,UPI Payment,86231,Not Matched
Travel Expense,Cash Withdrawal,42057,Not Matched
Staff Welfare,UPI Payment,38777,Not Matched
Advertising Expense,Interest Debit,72116,Not Matched
Bank Charges,Bank Service Charges,93889,Matched
Fuel Expense,UPI Payment,3410,Not Matched
Salary Paid,Unknown Transaction,16359,Not Matched
Laptop Purchase,Credit Card Payment,96771,Not Matched
GST Payment,Loan EMI,49147,Not Matched
GST Payment,Personal Transfer,70662,Not Matched
GST Payment,Unknown Transaction,59830,Not Matched
Travel Expense,Loan EMI,17582,Not Matched
Salary Paid,Cash Withdrawal,22459,Not Matched
Insurance Premium,Insurance Payment,56311,Matched
Office Rent,Cheque Bounce Charge,51809,Not Matched
Staff Welfare,Personal Transfer,22382,Not Matched
Office Rent,UPI Payment,24666,Not Matched
Office Rent,Cash Withdrawal,98736,Not Matched
Customer Receipt,Customer Payment,70310,Matched
Software Subscription,Software Payment,81738,Matched
Consultancy Fees,Unknown Transaction,17567,Not Matched
Fuel Expense,Interest Debit,39504,Not Matched
GST Payment,GST Challan,94064,Matched
Travel Expense,Personal Transfer,47096,Not Matched
Fuel Expense,Credit Card Payment,28052,Not Matched
GST Payment,GST Challan,42616,Matched
Software Subscription,Software Payment,54999,Matched
Insurance Premium,Insurance Payment,62008,Matched
Salary Paid,Cash Withdrawal,72449,Not Matched
Advertising Expense,UPI Payment,26211,Not Matched
GST Payment,Cash Withdrawal,63275,Not Matched
Stationery Purchase,Investment Transfer,60940,Not Matched
Consultancy Fees,ATM Withdrawal,42049,Not Matched
Stationery Purchase,Investment Transfer,32422,Not Matched
Stationery Purchase,Unknown Transaction,22940,Not Matched
Laptop Purchase,Investment Transfer,78706,Not Matched
Staff Welfare,Personal Transfer,76394,Not Matched
Stationery Purchase,ATM Withdrawal,35571,Not Matched
Salary Paid,Credit Card Payment,99549,Not Matched
Staff Welfare,Unknown Transaction,77085,Not Matched
Stationery Purchase,Interest Debit,19638,Not Matched
GST Payment,Personal Transfer,12115,Not Matched
Staff Welfare,Personal Transfer,40626,Not Matched
Laptop Purchase,Computer Purchase,76042,Matched
Bank Charges,Bank Service Charges,5124,Matched
Travel Expense,Personal Transfer,5647,Not Matched
Stationery Purchase,Credit Card Payment,43254,Not Matched
Bank Charges,Bank Service Charges,1858,Matched
Office Rent,Rent Payment,94240,Matched
Customer Receipt,Customer Payment,45539,Matched
GST Payment,ATM Withdrawal,65903,Not Matched
Laptop Purchase,UPI Payment,44936,Not Matched
Consultancy Fees,Unknown Transaction,68267,Not Matched
Salary Paid,Interest Debit,19161,Not Matched
Office Rent,Rent Payment,14449,Matched
Salary Paid,Interest Debit,98894,Not Matched
Software Subscription,Software Payment,67755,Matched
Stationery Purchase,Cash Withdrawal,75163,Not Matched
Laptop Purchase,UPI Payment,67368,Not Matched
Bank Charges,Bank Service Charges,13868,Matched
Fuel Expense,Loan EMI,24477,Not Matched
Advertising Expense,Unknown Transaction,75103,Not Matched
Software Subscription,Software Payment,7114,Matched
Consultancy Fees,Interest Debit,83826,Not Matched
Office Rent,Rent Payment,97291,Matched
Fuel Expense,Interest Debit,55809,Not Matched
Bank Charges,Bank Service Charges,33366,Matched
Stationery Purchase,Cheque Bounce Charge,7492,Not Matched
Customer Receipt,Customer Payment,78882,Matched
GST Payment,GST Challan,62567,Matched
Staff Welfare,Cash Withdrawal,27924,Not Matched
Laptop Purchase,Interest Debit,33747,Not Matched
Consultancy Fees,Unknown Transaction,21124,Not Matched
GST Payment,GST Challan,82446,Matched
Consultancy Fees,ATM Withdrawal,41640,Not Matched
Laptop Purchase,Unknown Transaction,49355,Not Matched
Office Rent,Rent Payment,37945,Matched
Laptop Purchase,Computer Purchase,44737,Matched
GST Payment,GST Challan,34040,Matched
Insurance Premium,Insurance Payment,78663,Matched
Office Rent,Rent Payment,23261,Matched
Bank Charges,Bank Service Charges,75577,Matched
Salary Paid,Unknown Transaction,37569,Not Matched
Stationery Purchase,Loan EMI,37906,Not Matched
Travel Expense,Personal Transfer,93007,Not Matched
Fuel Expense,Unknown Transaction,52558,Not Matched
Electricity Bill,Electricity Payment,31543,Matched
Consultancy Fees,Personal Transfer,96048,Not Matched
Bank Charges,Bank Service Charges,7962,Matched
Fuel Expense,Cash Withdrawal,23155,Not Matched
GST Payment,GST Challan,44696,Matched
Advertising Expense,Unknown Transaction,48471,Not Matched
Internet Expense,Internet Bill Payment,44595,Matched
Bank Charges,Bank Service Charges,73163,Matched
Software Subscription,Software Payment,14869,Matched
Salary Paid,Salary Transfer,90595,Matched
GST Payment,Cash Withdrawal,3413,Not Matched
Staff Welfare,Interest Debit,86154,Not Matched
Software Subscription,Software Payment,98039,Matched
Software Subscription,Software Payment,73127,Matched
Office Rent,Personal Transfer,16671,Not Matched
Stationery Purchase,ATM Withdrawal,37172,Not Matched
Office Rent,Rent Payment,76099,Matched
Internet Expense,Internet Bill Payment,20828,Matched
Salary Paid,Salary Transfer,82306,Matched
Customer Receipt,Customer Payment,76313,Matched
Salary Paid,Cash Withdrawal,11530,Not Matched
Internet Expense,Internet Bill Payment,49618,Matched
Fuel Expense,Investment Transfer,60346,Not Matched
Salary Paid,Salary Transfer,96934,Matched
Travel Expense,Loan EMI,94597,Not Matched
Travel Expense,Cash Withdrawal,1880,Not Matched
Customer Receipt,Customer Payment,64406,Matched
GST Payment,GST Challan,4110,Matched
Internet Expense,Internet Bill Payment,76289,Matched
GST Payment,Credit Card Payment,67922,Not Matched
Bank Charges,Bank Service Charges,9525,Matched
Laptop Purchase,Computer Purchase,85459,Matched
Salary Paid,Loan EMI,27739,Not Matched
Travel Expense,Cash Withdrawal,1539,Not Matched
Consultancy Fees,Loan EMI,10015,Not Matched
Office Rent,UPI Payment,5730,Not Matched
Laptop Purchase,Computer Purchase,7657,Matched
Travel Expense,Cash Withdrawal,46917,Not Matched
Stationery Purchase,Interest Debit,23848,Not Matched
GST Payment,GST Challan,41873,Matched
Travel Expense,Loan EMI,68589,Not Matched
Office Rent,Rent Payment,38990,Matched
Staff Welfare,Loan EMI,1505,Not Matched
Software Subscription,Software Payment,34727,Matched
Fuel Expense,UPI Payment,90524,Not Matched
Fuel Expense,Investment Transfer,20729,Not Matched
Insurance Premium,Insurance Payment,85230,Matched
Customer Receipt,Customer Payment,37209,Matched
Customer Receipt,Customer Payment,7028,Matched
Customer Receipt,Customer Payment,30959,Matched
Customer Receipt,Customer Payment,16391,Matched
GST Payment,GST Challan,6186,Matched
Stationery Purchase,UPI Payment,72698,Not Matched
Software Subscription,Software Payment,21689,Matched
Office Rent,Rent Payment,41526,Matched
Stationery Purchase,Cash Withdrawal,51350,Not Matched
GST Payment,GST Challan,19973,Matched
Advertising Expense,Cheque Bounce Charge,51714,Not Matched
Electricity Bill,Electricity Payment,23433,Matched
Staff Welfare,Cash Withdrawal,90069,Not Matched
Consultancy Fees,Cash Withdrawal,16171,Not Matched
Fuel Expense,Loan EMI,14781,Not Matched
Stationery Purchase,Unknown Transaction,96499,Not Matched
Salary Paid,Personal Transfer,41251,Not Matched
Software Subscription,Software Payment,55545,Matched
Consultancy Fees,Personal Transfer,77891,Not Matched
Bank Charges,Bank Service Charges,18586,Matched
GST Payment,Cash Withdrawal,94399,Not Matched
Laptop Purchase,Computer Purchase,73996,Matched
Bank Charges,Bank Service Charges,99822,Matched
Salary Paid,Salary Transfer,72448,Matched
GST Payment,GST Challan,76874,Matched
Advertising Expense,Investment Transfer,83539,Not Matched
Customer Receipt,Customer Payment,79071,Matched
Bank Charges,Bank Service Charges,9452,Matched
Software Subscription,Software Payment,11347,Matched
Stationery Purchase,Loan EMI,62636,Not Matched
Fuel Expense,Loan EMI,97403,Not Matched
Travel Expense,UPI Payment,14017,Not Matched
Laptop Purchase,Credit Card Payment,14668,Not Matched
Office Rent,Rent Payment,64140,Matched
Salary Paid,Investment Transfer,25911,Not Matched
Laptop Purchase,Credit Card Payment,54054,Not Matched
GST Payment,ATM Withdrawal,21702,Not Matched
Stationery Purchase,Loan EMI,31858,Not Matched
Travel Expense,UPI Payment,15061,Not Matched
Fuel Expense,Interest Debit,63844,Not Matched
Fuel Expense,Investment Transfer,25036,Not Matched
Customer Receipt,Customer Payment,78000,Matched
Insurance Premium,Insurance Payment,42549,Matched
Bank Charges,Bank Service Charges,78934,Matched
Office Rent,Rent Payment,70355,Matched
Travel Expense,Unknown Transaction,9650,Not Matched
Salary Paid,Loan EMI,67514,Not Matched
Fuel Expense,Cash Withdrawal,12985,Not Matched
Office Rent,Personal Transfer,51201,Not Matched
Office Rent,Rent Payment,3759,Matched
Laptop Purchase,Unknown Transaction,9697,Not Matched
Bank Charges,Bank Service Charges,12007,Matched
Salary Paid,Salary Transfer,16276,Matched
GST Payment,Loan EMI,70507,Not Matched
Internet Expense,Internet Bill Payment,37817,Matched
Bank Charges,Bank Service Charges,62036,Matched
Software Subscription,Software Payment,30185,Matched
Customer Receipt,Customer Payment,70773,Matched
Internet Expense,Internet Bill Payment,71265,Matched
GST Payment,GST Challan,54767,Matched
Staff Welfare,Unknown Transaction,70210,Not Matched
Bank Charges,Bank Service Charges,35084,Matched
Bank Charges,Bank Service Charges,86111,Matched
Salary Paid,Salary Transfer,18700,Matched
Bank Charges,Bank Service Charges,84782,Matched
Staff Welfare,Loan EMI,37631,Not Matched
Salary Paid,Interest Debit,34787,Not Matched
Stationery Purchase,Investment Transfer,52919,Not Matched
Laptop Purchase,Cheque Bounce Charge,93716,Not Matched
Laptop Purchase,Computer Purchase,68606,Matched
Salary Paid,Credit Card Payment,26952,Not Matched
Stationery Purchase,Cash Withdrawal,73828,Not Matched
Travel Expense,Loan EMI,61574,Not Matched
GST Payment,GST Challan,79879,Matched
Stationery Purchase,Unknown Transaction,41443,Not Matched
Internet Expense,Internet Bill Payment,26956,Matched
Electricity Bill,Electricity Payment,51575,Matched
GST Payment,GST Challan,69346,Matched
Staff Welfare,ATM Withdrawal,25018,Not Matched
Electricity Bill,Electricity Payment,93724,Matched
Salary Paid,Salary Transfer,96143,Matched
Office Rent,Investment Transfer,80551,Not Matched
Staff Welfare,Cheque Bounce Charge,55080,Not Matched
Customer Receipt,Customer Payment,60541,Matched
Advertising Expense,Interest Debit,99428,Not Matched
Electricity Bill,Electricity Payment,55864,Matched
Staff Welfare,Unknown Transaction,41396,Not Matched
Internet Expense,Internet Bill Payment,71249,Matched
Laptop Purchase,Computer Purchase,46021,Matched
Electricity Bill,Electricity Payment,51453,Matched
Electricity Bill,Electricity Payment,29025,Matched
Stationery Purchase,Interest Debit,73135,Not Matched
Laptop Purchase,Computer Purchase,48440,Matched
Office Rent,Credit Card Payment,90334,Not Matched
Bank Charges,Bank Service Charges,69757,Matched
GST Payment,GST Challan,79126,Matched
Office Rent,ATM Withdrawal,44840,Not Matched
Bank Charges,Bank Service Charges,80719,Matched
Internet Expense,Internet Bill Payment,48672,Matched
Fuel Expense,Investment Transfer,91771,Not Matched
GST Payment,Investment Transfer,88682,Not Matched
Internet Expense,Internet Bill Payment,58875,Matched
Insurance Premium,Insurance Payment,50824,Matched
Staff Welfare,Unknown Transaction,82571,Not Matched
Consultancy Fees,Investment Transfer,67239,Not Matched
Laptop Purchase,Computer Purchase,75569,Matched
Stationery Purchase,Cheque Bounce Charge,70844,Not Matched
Salary Paid,Salary Transfer,76896,Matched
Consultancy Fees,ATM Withdrawal,80236,Not Matched
Travel Expense,Unknown Transaction,82488,Not Matched
Office Rent,Rent Payment,11083,Matched
Fuel Expense,ATM Withdrawal,95365,Not Matched
Electricity Bill,Electricity Payment,95706,Matched
Travel Expense,Cheque Bounce Charge,95233,Not Matched
Internet Expense,Internet Bill Payment,45374,Matched
Customer Receipt,Customer Payment,91368,Matched
Fuel Expense,ATM Withdrawal,2573,Not Matched
Fuel Expense,ATM Withdrawal,7708,Not Matched
Salary Paid,Cash Withdrawal,20923,Not Matched
Consultancy Fees,Personal Transfer,21848,Not Matched
Salary Paid,Credit Card Payment,33764,Not Matched
Office Rent,Personal Transfer,83790,Not Matched
Internet Expense,Internet Bill Payment,28631,Matched
Fuel Expense,Interest Debit,91488,Not Matched
Staff Welfare,Investment Transfer,94347,Not Matched
