Invoice_Text,Category
Export Invoice to Canada Rs 273421,Export
Import Purchase Bill Canada Rs 143195,Import
RCM Professional Fees Rs 345391,Reverse Charge
Debit Note For Freight Rs 445472,Debit Note
Legal Service Under RCM Rs 137299,Reverse Charge
Sales Return Credit Note Rs 82949,Credit Note
Wholesale Sale to Flipkart Rs 397739,B2B
GST Challan Payment Rs 64806,GST Payment
Monthly GST Deposit Rs 15195,GST Payment
Export Invoice to Canada Rs 368042,Export
Customer Purchase Bill Rs 367248,B2C
Tax Invoice issued to IBM Rs 183042,B2B
Consumer Invoice Rs 264082,B2C
GST Challan Payment Rs 474400,GST Payment
Export Supply Invoice USA Rs 317345,Export
Consumer Invoice Rs 487210,B2C
GST Invoice to Flipkart Rs 405905,B2B
International Sale to Australia Rs 225411,Export
Cash Sale Bill Rs 362558,B2C
Customer Credit Note Rs 455514,Credit Note
Purchase Adjustment Debit Note Rs 164408,Debit Note
Input GST Refund Rs 38479,GST Refund
Exempt Supply Bill Rs 124468,Exempt Supply
Credit Note Against Invoice Rs 274914,Credit Note
GST Claim Refund Rs 119367,GST Refund
RCM Professional Fees Rs 24127,Reverse Charge
Exempt Supply Bill Rs 372387,Exempt Supply
Import Goods From UK Rs 2021,Import
GST Liability Payment Rs 15128,GST Payment
Consumer Invoice Rs 57217,B2C
Import Goods From Canada Rs 378118,Import
GST Claim Refund Rs 122750,GST Refund
Export Invoice to Canada Rs 372621,Export
International Sale to Japan Rs 2426,Export
Healthcare Service Invoice Rs 309719,Exempt Supply
Overseas Supplier Invoice Singapore Rs 45499,Import
Debit Note For Freight Rs 284008,Debit Note
Debit Note For Short Supply Rs 264923,Debit Note
Consumer Invoice Rs 462110,B2C
Purchase Adjustment Debit Note Rs 412425,Debit Note
Monthly GST Deposit Rs 90922,GST Payment
Monthly GST Deposit Rs 48715,GST Payment
Tax Invoice issued to Microsoft Rs 77741,B2B
Corporate Invoice for HCL Rs 366032,B2B
Tax Invoice issued to Reliance Rs 258861,B2B
International Sale to Japan Rs 251267,Export
Customer Credit Note Rs 223608,Credit Note
GST Refund Received Rs 284647,GST Refund
Corporate Invoice for HCL Rs 343011,B2B
Reverse Charge GST Service Rs 495508,Reverse Charge
Advocate Invoice RCM Rs 77622,Reverse Charge
Exempt Supply Bill Rs 210289,Exempt Supply
Exempt Supply Bill Rs 44514,Exempt Supply
Input GST Refund Rs 391296,GST Refund
Debit Note For Freight Rs 474549,Debit Note
Consumer Invoice Rs 224578,B2C
Advocate Invoice RCM Rs 2124,Reverse Charge
Exempt Supply Bill Rs 277173,Exempt Supply
Vendor Debit Note Rs 352323,Debit Note
Debit Note For Short Supply Rs 293335,Debit Note
Monthly GST Deposit Rs 315222,GST Payment
GST Challan Payment Rs 282465,GST Payment
RCM Professional Fees Rs 235665,Reverse Charge
Import Goods From Singapore Rs 396876,Import
Cash Sale Bill Rs 446662,B2C
Corporate Invoice for HCL Rs 391908,B2B
GST Invoice to IBM Rs 340911,B2B
GST Refund Received Rs 167884,GST Refund
Export Invoice to Japan Rs 268850,Export
Healthcare Service Invoice Rs 315543,Exempt Supply
GST Invoice to Reliance Rs 219649,B2B
Import Goods From Germany Rs 120932,Import
Consumer Invoice Rs 42670,B2C
Import Goods From Singapore Rs 413487,Import
Import Purchase Bill Singapore Rs 107067,Import
Tax Invoice issued to Wipro Rs 191943,B2B
Credit Note Against Invoice Rs 215816,Credit Note
Debit Note For Freight Rs 70818,Debit Note
Cash Sale Bill Rs 338535,B2C
Wholesale Sale to Adani Rs 405867,B2B
RCM Professional Fees Rs 279052,Reverse Charge
Tax Invoice issued to Deloitte Rs 252891,B2B
Consumer Invoice Rs 298749,B2C
Debit Note For Freight Rs 97481,Debit Note
Consumer Invoice Rs 442369,B2C
Cash Sale Bill Rs 318578,B2C
RCM Professional Fees Rs 322833,Reverse Charge
Vendor Debit Note Rs 155963,Debit Note
Overseas Supplier Invoice Singapore Rs 362174,Import
Export GST Refund Rs 418208,GST Refund
Export GST Refund Rs 204224,GST Refund
Legal Service Under RCM Rs 205491,Reverse Charge
LUT Export Invoice to USA Rs 386469,Export
Customer Purchase Bill Rs 391157,B2C
Import Material Invoice USA Rs 111115,Import
GST Claim Refund Rs 201125,GST Refund
International Sale to Canada Rs 276183,Export
Healthcare Service Invoice Rs 425962,Exempt Supply
Import Purchase Bill Canada Rs 144511,Import
GST Challan Payment Rs 35538,GST Payment
Purchase Adjustment Debit Note Rs 424129,Debit Note
GST Challan Payment Rs 423673,GST Payment
Corporate Invoice for Microsoft Rs 10788,B2B
GST Challan Payment Rs 438728,GST Payment
Corporate Invoice for Oracle Rs 446659,B2B
Overseas Supplier Invoice USA Rs 37420,Import
Consumer Invoice Rs 298518,B2C
Vendor Debit Note Rs 274218,Debit Note
Retail Sale Invoice Rs 76468,B2C
Debit Note For Short Supply Rs 436571,Debit Note
Debit Note For Freight Rs 420786,Debit Note
Customer Credit Note Rs 423676,Credit Note
GST Claim Refund Rs 139088,GST Refund
GST Invoice to Amazon Rs 65865,B2B
Corporate Invoice for Tata Steel Rs 14501,B2B
Wholesale Sale to Infosys Rs 452073,B2B
Consumer Invoice Rs 104984,B2C
GST Invoice to HCL Rs 7254,B2B
Export Supply Invoice USA Rs 95060,Export
GST Invoice to Flipkart Rs 458431,B2B
RCM Professional Fees Rs 310742,Reverse Charge
GST Claim Refund Rs 266737,GST Refund
Wholesale Sale to Oracle Rs 304509,B2B
Tax Invoice issued to Deloitte Rs 145158,B2B
Credit Note Against Invoice Rs 130775,Credit Note
Import Purchase Bill Japan Rs 306034,Import
Corporate Invoice for Deloitte Rs 296752,B2B
Wholesale Sale to Reliance Rs 21531,B2B
Exempt Supply Bill Rs 449966,Exempt Supply
GST Refund Received Rs 202252,GST Refund
International Sale to Australia Rs 265623,Export
RCM Professional Fees Rs 344273,Reverse Charge
Sales Return Credit Note Rs 23956,Credit Note
Wholesale Sale to Microsoft Rs 183374,B2B
Cash Sale Bill Rs 169824,B2C
Export Invoice to Australia Rs 180341,Export
GST Refund Received Rs 470733,GST Refund
Sales Return Credit Note Rs 85455,Credit Note
GST Challan Payment Rs 98754,GST Payment
Wholesale Sale to Google Rs 471373,B2B
Healthcare Service Invoice Rs 163282,Exempt Supply
Import Material Invoice Germany Rs 181254,Import
Monthly GST Deposit Rs 380666,GST Payment
Corporate Invoice for Oracle Rs 92098,B2B
LUT Export Invoice to Singapore Rs 343032,Export
Tax Invoice issued to Reliance Rs 388527,B2B
Legal Service Under RCM Rs 40233,Reverse Charge
Monthly GST Deposit Rs 426349,GST Payment
Credit Adjustment Note Rs 346344,Credit Note
Advocate Invoice RCM Rs 487636,Reverse Charge
Legal Service Under RCM Rs 183600,Reverse Charge
Reverse Charge GST Service Rs 309918,Reverse Charge
Overseas Supplier Invoice USA Rs 157788,Import
Credit Adjustment Note Rs 209043,Credit Note
Customer Purchase Bill Rs 392318,B2C
Cash Sale Bill Rs 87235,B2C
GST Refund Received Rs 373215,GST Refund
Customer Purchase Bill Rs 487271,B2C
Purchase Adjustment Debit Note Rs 446873,Debit Note
Tax Invoice issued to Infosys Rs 397791,B2B
RCM Professional Fees Rs 461040,Reverse Charge
Overseas Supplier Invoice Germany Rs 297849,Import
Consumer Invoice Rs 31497,B2C
GST Refund Received Rs 53439,GST Refund
Education Service Invoice Rs 480450,Exempt Supply
Corporate Invoice for Flipkart Rs 434858,B2B
Corporate Invoice for Flipkart Rs 77972,B2B
Export GST Refund Rs 375061,GST Refund
Reverse Charge GST Service Rs 264198,Reverse Charge
International Sale to Canada Rs 428923,Export
Import Material Invoice Singapore Rs 337477,Import
Healthcare Service Invoice Rs 355405,Exempt Supply
Export GST Refund Rs 395003,GST Refund
Corporate Invoice for Microsoft Rs 318666,B2B
GST Challan Payment Rs 385547,GST Payment
Debit Note For Freight Rs 200805,Debit Note
Purchase Adjustment Debit Note Rs 134667,Debit Note
GST Challan Payment Rs 436031,GST Payment
Tax Invoice issued to Wipro Rs 102576,B2B
GST Tax Payment Rs 346239,GST Payment
Import Purchase Bill Canada Rs 202386,Import
Exempt Supply Bill Rs 83774,Exempt Supply
Debit Note For Freight Rs 325838,Debit Note
Overseas Supplier Invoice UK Rs 51971,Import
Education Service Invoice Rs 285499,Exempt Supply
GST Tax Payment Rs 255155,GST Payment
Export GST Refund Rs 288460,GST Refund
Export GST Refund Rs 134962,GST Refund
LUT Export Invoice to Germany Rs 52545,Export
Advocate Invoice RCM Rs 197964,Reverse Charge
GST Liability Payment Rs 15035,GST Payment
GST Tax Payment Rs 226318,GST Payment
GST Invoice to IBM Rs 377919,B2B
Import Purchase Bill Japan Rs 212936,Import
GST Liability Payment Rs 106001,GST Payment
Sales Return Credit Note Rs 231230,Credit Note
Corporate Invoice for Tata Steel Rs 407187,B2B
Credit Note Against Invoice Rs 483149,Credit Note
GST Liability Payment Rs 498896,GST Payment
Customer Purchase Bill Rs 18258,B2C
Wholesale Sale to Oracle Rs 172932,B2B
Purchase Adjustment Debit Note Rs 479813,Debit Note
Retail Sale Invoice Rs 473609,B2C
GST Claim Refund Rs 195241,GST Refund
Debit Note For Short Supply Rs 347036,Debit Note
Medical Service Exempt Invoice Rs 321899,Exempt Supply
GST Claim Refund Rs 492300,GST Refund
Reverse Charge GST Service Rs 100216,Reverse Charge
GST Liability Payment Rs 209215,GST Payment
Tax Invoice issued to Deloitte Rs 273354,B2B
International Sale to Singapore Rs 258448,Export
Overseas Supplier Invoice USA Rs 290455,Import
Consumer Invoice Rs 275452,B2C
Credit Note Against Invoice Rs 172508,Credit Note
Retail Sale Invoice Rs 358746,B2C
Customer Credit Note Rs 173076,Credit Note
Credit Adjustment Note Rs 416646,Credit Note
Advocate Invoice RCM Rs 368166,Reverse Charge
Monthly GST Deposit Rs 364495,GST Payment
Export Supply Invoice UK Rs 378181,Export
Monthly GST Deposit Rs 287212,GST Payment
Advocate Invoice RCM Rs 489663,Reverse Charge
Debit Note For Short Supply Rs 342406,Debit Note
Credit Note Against Invoice Rs 123808,Credit Note
LUT Export Invoice to USA Rs 192362,Export
Import Goods From UK Rs 106641,Import
Healthcare Service Invoice Rs 293118,Exempt Supply
Customer Credit Note Rs 297717,Credit Note
Overseas Supplier Invoice USA Rs 56238,Import
International Sale to Canada Rs 344186,Export
Monthly GST Deposit Rs 435792,GST Payment
Import Goods From Australia Rs 183575,Import
Monthly GST Deposit Rs 373615,GST Payment
GST Tax Payment Rs 126367,GST Payment
Debit Note For Short Supply Rs 23888,Debit Note
Debit Note For Short Supply Rs 170306,Debit Note
Retail Sale Invoice Rs 90463,B2C
Import Material Invoice USA Rs 158573,Import
GST Refund Received Rs 496342,GST Refund
Cash Sale Bill Rs 296449,B2C
Sales Return Credit Note Rs 137512,Credit Note
Import Goods From Canada Rs 492533,Import
Overseas Supplier Invoice Germany Rs 142121,Import
Debit Note For Short Supply Rs 454605,Debit Note
Sales Return Credit Note Rs 29809,Credit Note
GST Refund Received Rs 49848,GST Refund
GST Refund Received Rs 108227,GST Refund
Input GST Refund Rs 242612,GST Refund
GST Claim Refund Rs 473948,GST Refund
RCM Professional Fees Rs 347880,Reverse Charge
Monthly GST Deposit Rs 125396,GST Payment
Advocate Invoice RCM Rs 391749,Reverse Charge
Reverse Charge GST Service Rs 442773,Reverse Charge
Monthly GST Deposit Rs 76898,GST Payment
Credit Note Against Invoice Rs 470559,Credit Note
Corporate Invoice for HCL Rs 250048,B2B
Debit Note For Freight Rs 104499,Debit Note
Credit Adjustment Note Rs 285397,Credit Note
GST Challan Payment Rs 428696,GST Payment
Overseas Supplier Invoice Singapore Rs 275387,Import
Export GST Refund Rs 116710,GST Refund
Tax Invoice issued to Deloitte Rs 29241,B2B
Tax Invoice issued to Infosys Rs 362235,B2B
Purchase Adjustment Debit Note Rs 341851,Debit Note
Sales Return Credit Note Rs 419751,Credit Note
Advocate Invoice RCM Rs 83304,Reverse Charge
Sales Return Credit Note Rs 183219,Credit Note
Monthly GST Deposit Rs 246693,GST Payment
Export Supply Invoice Japan Rs 117925,Export
RCM Professional Fees Rs 412005,Reverse Charge
Customer Purchase Bill Rs 134895,B2C
Customer Purchase Bill Rs 392937,B2C
Vendor Debit Note Rs 411638,Debit Note
Customer Credit Note Rs 18261,Credit Note
Credit Note Against Invoice Rs 278617,Credit Note
Education Service Invoice Rs 368587,Exempt Supply
LUT Export Invoice to USA Rs 295418,Export
Export GST Refund Rs 216639,GST Refund
GST Claim Refund Rs 232578,GST Refund
GST Claim Refund Rs 350481,GST Refund
Import Purchase Bill Japan Rs 432046,Import
Tax Invoice issued to Tata Steel Rs 124225,B2B
Debit Note For Freight Rs 472606,Debit Note
Tax Invoice issued to Tata Steel Rs 118891,B2B
Overseas Supplier Invoice Canada Rs 142400,Import
Tax Invoice issued to Deloitte Rs 453694,B2B
Education Service Invoice Rs 142303,Exempt Supply
GST Tax Payment Rs 65002,GST Payment
Customer Credit Note Rs 239255,Credit Note
Monthly GST Deposit Rs 398324,GST Payment
Education Service Invoice Rs 157167,Exempt Supply
Purchase Adjustment Debit Note Rs 49656,Debit Note
Debit Note For Short Supply Rs 18716,Debit Note
RCM Professional Fees Rs 301886,Reverse Charge
Healthcare Service Invoice Rs 65093,Exempt Supply
Export Supply Invoice Germany Rs 383304,Export
Retail Sale Invoice Rs 499241,B2C
Purchase Adjustment Debit Note Rs 333621,Debit Note
Tax Invoice issued to Reliance Rs 25376,B2B
Monthly GST Deposit Rs 229157,GST Payment
GST Challan Payment Rs 118536,GST Payment
Medical Service Exempt Invoice Rs 441931,Exempt Supply
Sales Return Credit Note Rs 15107,Credit Note
Wholesale Sale to Google Rs 367862,B2B
Export GST Refund Rs 206041,GST Refund
Purchase Adjustment Debit Note Rs 147055,Debit Note
Monthly GST Deposit Rs 119585,GST Payment
Reverse Charge GST Service Rs 193928,Reverse Charge
Credit Note Against Invoice Rs 119148,Credit Note
International Sale to Japan Rs 147351,Export
Customer Credit Note Rs 383336,Credit Note
Vendor Debit Note Rs 154498,Debit Note
Debit Note For Freight Rs 32687,Debit Note
International Sale to Singapore Rs 439621,Export
Import Material Invoice Japan Rs 230200,Import
Overseas Supplier Invoice Canada Rs 388079,Import
Retail Sale Invoice Rs 205486,B2C
Import Goods From Germany Rs 467934,Import
Healthcare Service Invoice Rs 496031,Exempt Supply
Reverse Charge GST Service Rs 53496,Reverse Charge
Purchase Adjustment Debit Note Rs 474152,Debit Note
Export GST Refund Rs 38079,GST Refund
Export GST Refund Rs 438283,GST Refund
Advocate Invoice RCM Rs 60975,Reverse Charge
Credit Note Against Invoice Rs 297560,Credit Note
GST Challan Payment Rs 173405,GST Payment
Debit Note For Short Supply Rs 122707,Debit Note
GST Invoice to Wipro Rs 120288,B2B
Input GST Refund Rs 160034,GST Refund
International Sale to Germany Rs 163127,Export
Vendor Debit Note Rs 110161,Debit Note
Debit Note For Short Supply Rs 13130,Debit Note
Sales Return Credit Note Rs 477094,Credit Note
Credit Note Against Invoice Rs 456164,Credit Note
Vendor Debit Note Rs 456895,Debit Note
GST Tax Payment Rs 127707,GST Payment
Reverse Charge GST Service Rs 390512,Reverse Charge
Export GST Refund Rs 236757,GST Refund
Sales Return Credit Note Rs 269491,Credit Note
Legal Service Under RCM Rs 369752,Reverse Charge
Credit Adjustment Note Rs 464745,Credit Note
Import Material Invoice Japan Rs 263988,Import
Import Material Invoice Germany Rs 225710,Import
Export Invoice to Singapore Rs 136226,Export
Retail Sale Invoice Rs 238643,B2C
GST Invoice to Google Rs 414739,B2B
Legal Service Under RCM Rs 283021,Reverse Charge
Export Invoice to USA Rs 271279,Export
Consumer Invoice Rs 316615,B2C
Corporate Invoice for Oracle Rs 442604,B2B
Debit Note For Short Supply Rs 460582,Debit Note
Legal Service Under RCM Rs 490530,Reverse Charge
GST Claim Refund Rs 450658,GST Refund
Monthly GST Deposit Rs 470016,GST Payment
International Sale to Canada Rs 400458,Export
Corporate Invoice for Google Rs 198074,B2B
GST Tax Payment Rs 312709,GST Payment
Credit Adjustment Note Rs 260838,Credit Note
Input GST Refund Rs 387096,GST Refund
Healthcare Service Invoice Rs 11042,Exempt Supply
Consumer Invoice Rs 185198,B2C
Tax Invoice issued to Infosys Rs 412316,B2B
Exempt Supply Bill Rs 489100,Exempt Supply
Import Material Invoice UK Rs 306265,Import
Education Service Invoice Rs 186769,Exempt Supply
Input GST Refund Rs 294402,GST Refund
Credit Adjustment Note Rs 165273,Credit Note
Export GST Refund Rs 482262,GST Refund
Import Goods From Australia Rs 391349,Import
GST Invoice to Oracle Rs 228129,B2B
Credit Adjustment Note Rs 193041,Credit Note
Export Supply Invoice Japan Rs 74912,Export
Import Purchase Bill UK Rs 374134,Import
Import Purchase Bill Germany Rs 137976,Import
Education Service Invoice Rs 266041,Exempt Supply
RCM Professional Fees Rs 415581,Reverse Charge
Import Goods From UK Rs 492637,Import
International Sale to Germany Rs 127905,Export
Debit Note For Freight Rs 199622,Debit Note
Credit Adjustment Note Rs 399006,Credit Note
Advocate Invoice RCM Rs 156657,Reverse Charge
Import Material Invoice UK Rs 338560,Import
GST Invoice to Adani Rs 88852,B2B
International Sale to Canada Rs 300057,Export
Healthcare Service Invoice Rs 384215,Exempt Supply
Customer Credit Note Rs 2159,Credit Note
Import Goods From Germany Rs 121680,Import
Medical Service Exempt Invoice Rs 388128,Exempt Supply
Tax Invoice issued to Wipro Rs 236045,B2B
Credit Adjustment Note Rs 342537,Credit Note
GST Refund Received Rs 48193,GST Refund
Healthcare Service Invoice Rs 407698,Exempt Supply
Overseas Supplier Invoice Singapore Rs 95606,Import
International Sale to UK Rs 157615,Export
GST Tax Payment Rs 411383,GST Payment
Monthly GST Deposit Rs 50244,GST Payment
GST Invoice to Adani Rs 489794,B2B
Cash Sale Bill Rs 211598,B2C
Retail Sale Invoice Rs 121964,B2C
Vendor Debit Note Rs 25338,Debit Note
Debit Note For Freight Rs 43219,Debit Note
Advocate Invoice RCM Rs 426608,Reverse Charge
Import Purchase Bill Germany Rs 51592,Import
Reverse Charge GST Service Rs 129525,Reverse Charge
Education Service Invoice Rs 209947,Exempt Supply
Import Purchase Bill Australia Rs 95220,Import
Credit Note Against Invoice Rs 292764,Credit Note
GST Invoice to Tata Steel Rs 227584,B2B
Customer Credit Note Rs 455450,Credit Note
Input GST Refund Rs 240289,GST Refund
Retail Sale Invoice Rs 36872,B2C
Consumer Invoice Rs 456926,B2C
Exempt Supply Bill Rs 369490,Exempt Supply
Debit Note For Freight Rs 120370,Debit Note
Export Invoice to UK Rs 489130,Export
GST Liability Payment Rs 327475,GST Payment
Vendor Debit Note Rs 123697,Debit Note
Import Purchase Bill Germany Rs 71985,Import
Reverse Charge GST Service Rs 47657,Reverse Charge
Import Purchase Bill Singapore Rs 301394,Import
GST Tax Payment Rs 212149,GST Payment
Monthly GST Deposit Rs 293994,GST Payment
Input GST Refund Rs 275795,GST Refund
Education Service Invoice Rs 285508,Exempt Supply
Export Invoice to Germany Rs 491738,Export
Corporate Invoice for Amazon Rs 467752,B2B
Consumer Invoice Rs 475696,B2C
GST Challan Payment Rs 302785,GST Payment
GST Challan Payment Rs 341612,GST Payment
Advocate Invoice RCM Rs 415166,Reverse Charge
Retail Sale Invoice Rs 382112,B2C
International Sale to Germany Rs 262347,Export
Export Invoice to Germany Rs 252144,Export
Consumer Invoice Rs 254374,B2C
Sales Return Credit Note Rs 132479,Credit Note
GST Challan Payment Rs 34969,GST Payment
GST Claim Refund Rs 68754,GST Refund
Debit Note For Freight Rs 123269,Debit Note
Medical Service Exempt Invoice Rs 358813,Exempt Supply
Tax Invoice issued to Flipkart Rs 3611,B2B
Debit Note For Short Supply Rs 186515,Debit Note
Debit Note For Freight Rs 287396,Debit Note
Debit Note For Freight Rs 438813,Debit Note
Education Service Invoice Rs 63337,Exempt Supply
GST Tax Payment Rs 460456,GST Payment
Import Material Invoice Canada Rs 499822,Import
Exempt Supply Bill Rs 117471,Exempt Supply
Credit Adjustment Note Rs 263178,Credit Note
GST Invoice to Flipkart Rs 104152,B2B
Debit Note For Short Supply Rs 358532,Debit Note
Legal Service Under RCM Rs 189311,Reverse Charge
Education Service Invoice Rs 19231,Exempt Supply
Import Goods From Germany Rs 270385,Import
LUT Export Invoice to Australia Rs 118094,Export
Overseas Supplier Invoice Australia Rs 42175,Import
GST Liability Payment Rs 136899,GST Payment
GST Liability Payment Rs 201425,GST Payment
Advocate Invoice RCM Rs 400037,Reverse Charge
GST Challan Payment Rs 398421,GST Payment
LUT Export Invoice to USA Rs 147796,Export
LUT Export Invoice to UK Rs 464823,Export
Vendor Debit Note Rs 300412,Debit Note
Purchase Adjustment Debit Note Rs 182416,Debit Note
Credit Adjustment Note Rs 377492,Credit Note
Export Invoice to Canada Rs 190632,Export
Import Material Invoice Canada Rs 192792,Import
Medical Service Exempt Invoice Rs 488401,Exempt Supply
Reverse Charge GST Service Rs 151667,Reverse Charge
GST Claim Refund Rs 449303,GST Refund
Debit Note For Freight Rs 489771,Debit Note
Import Material Invoice Germany Rs 336962,Import
Wholesale Sale to IBM Rs 137905,B2B
Import Purchase Bill Australia Rs 421413,Import
Advocate Invoice RCM Rs 333074,Reverse Charge
Debit Note For Short Supply Rs 445438,Debit Note
Credit Adjustment Note Rs 244565,Credit Note
Wholesale Sale to Deloitte Rs 491993,B2B
Import Goods From Singapore Rs 380688,Import
Exempt Supply Bill Rs 214070,Exempt Supply
Import Material Invoice Singapore Rs 76299,Import
Retail Sale Invoice Rs 130879,B2C
Retail Sale Invoice Rs 311765,B2C
Import Purchase Bill Australia Rs 56383,Import
Credit Note Against Invoice Rs 390717,Credit Note
Sales Return Credit Note Rs 212458,Credit Note
Customer Credit Note Rs 127001,Credit Note
Corporate Invoice for IBM Rs 495216,B2B
GST Tax Payment Rs 189003,GST Payment
Legal Service Under RCM Rs 240389,Reverse Charge
Customer Credit Note Rs 176090,Credit Note
Credit Adjustment Note Rs 393051,Credit Note
Import Goods From Germany Rs 294073,Import
GST Liability Payment Rs 305756,GST Payment
Healthcare Service Invoice Rs 190033,Exempt Supply
Corporate Invoice for Adani Rs 477350,B2B
Vendor Debit Note Rs 455053,Debit Note
RCM Professional Fees Rs 123631,Reverse Charge
Cash Sale Bill Rs 294306,B2C
GST Refund Received Rs 405992,GST Refund
Medical Service Exempt Invoice Rs 287822,Exempt Supply
Export Invoice to Germany Rs 396308,Export
