Invoice_Text,Category
Debit Note For Freight Rs 39630,Debit Note
Debit Note For Freight Rs 368381,Debit Note
Sales Return Credit Note Rs 451624,Credit Note
RCM Professional Fees Rs 208118,Reverse Charge
Cash Sale Bill Rs 324160,B2C
GST Challan Payment Rs 475057,GST Payment
Input GST Refund Rs 245813,GST Refund
Customer Purchase Bill Rs 176544,B2C
Tax Invoice issued to Google Rs 389414,B2B
Debit Note For Short Supply Rs 343332,Debit Note
GST Liability Payment Rs 463573,GST Payment
LUT Export Invoice to Japan Rs 104452,Export
GST Invoice to Adani Rs 270236,B2B
Input GST Refund Rs 124178,GST Refund
Overseas Supplier Invoice UK Rs 288977,Import
Credit Note Against Invoice Rs 493228,Credit Note
GST Tax Payment Rs 122904,GST Payment
Debit Note For Short Supply Rs 194593,Debit Note
Vendor Debit Note Rs 4975,Debit Note
Export Supply Invoice Germany Rs 124568,Export
Credit Note Against Invoice Rs 343871,Credit Note
Overseas Supplier Invoice Australia Rs 80478,Import
Customer Purchase Bill Rs 265335,B2C
Export Supply Invoice Japan Rs 462898,Export
Customer Purchase Bill Rs 100911,B2C
Tax Invoice issued to Adani Rs 148314,B2B
Import Material Invoice UK Rs 125572,Import
GST Invoice to Oracle Rs 483393,B2B
Customer Credit Note Rs 367812,Credit Note
Advocate Invoice RCM Rs 354820,Reverse Charge
Customer Credit Note Rs 457847,Credit Note
Medical Service Exempt Invoice Rs 383979,Exempt Supply
Export Supply Invoice Germany Rs 203165,Export
Credit Adjustment Note Rs 193748,Credit Note
International Sale to UK Rs 498330,Export
Overseas Supplier Invoice Canada Rs 222598,Import
Education Service Invoice Rs 422622,Exempt Supply
Vendor Debit Note Rs 336376,Debit Note
Debit Note For Short Supply Rs 118304,Debit Note
Consumer Invoice Rs 428972,B2C
Export GST Refund Rs 419445,GST Refund
Debit Note For Freight Rs 347302,Debit Note
Import Goods From UK Rs 254741,Import
Reverse Charge GST Service Rs 226058,Reverse Charge
Export Supply Invoice Japan Rs 273213,Export
Wholesale Sale to Wipro Rs 321929,B2B
Customer Credit Note Rs 33330,Credit Note
Credit Adjustment Note Rs 257951,Credit Note
Monthly GST Deposit Rs 31795,GST Payment
Import Purchase Bill Australia Rs 431885,Import
Import Material Invoice Japan Rs 186303,Import
GST Refund Received Rs 295148,GST Refund
LUT Export Invoice to Germany Rs 24473,Export
Medical Service Exempt Invoice Rs 196399,Exempt Supply
GST Invoice to Infosys Rs 154442,B2B
Corporate Invoice for Oracle Rs 184381,B2B
GST Challan Payment Rs 418636,GST Payment
Monthly GST Deposit Rs 315183,GST Payment
Medical Service Exempt Invoice Rs 62935,Exempt Supply
Credit Note Against Invoice Rs 435321,Credit Note
Credit Note Against Invoice Rs 272319,Credit Note
Education Service Invoice Rs 28876,Exempt Supply
Corporate Invoice for Flipkart Rs 87251,B2B
Purchase Adjustment Debit Note Rs 151020,Debit Note
Credit Note Against Invoice Rs 323828,Credit Note
Education Service Invoice Rs 288446,Exempt Supply
Legal Service Under RCM Rs 499712,Reverse Charge
Import Purchase Bill Singapore Rs 132625,Import
Tax Invoice issued to TCS Rs 122228,B2B
Consumer Invoice Rs 293581,B2C
Export Supply Invoice Japan Rs 150483,Export
Legal Service Under RCM Rs 77509,Reverse Charge
Advocate Invoice RCM Rs 175628,Reverse Charge
Healthcare Service Invoice Rs 426866,Exempt Supply
Exempt Supply Bill Rs 57108,Exempt Supply
LUT Export Invoice to Germany Rs 119286,Export
Exempt Supply Bill Rs 161284,Exempt Supply
Debit Note For Short Supply Rs 181087,Debit Note
International Sale to Singapore Rs 302274,Export
Tax Invoice issued to TCS Rs 11881,B2B
GST Tax Payment Rs 289397,GST Payment
Debit Note For Short Supply Rs 141496,Debit Note
Corporate Invoice for TCS Rs 15872,B2B
GST Claim Refund Rs 303990,GST Refund
Debit Note For Short Supply Rs 386868,Debit Note
Education Service Invoice Rs 330627,Exempt Supply
LUT Export Invoice to USA Rs 221393,Export
Export GST Refund Rs 390404,GST Refund
Import Purchase Bill Japan Rs 255892,Import
RCM Professional Fees Rs 304894,Reverse Charge
Vendor Debit Note Rs 357649,Debit Note
Legal Service Under RCM Rs 150506,Reverse Charge
Input GST Refund Rs 22118,GST Refund
Customer Credit Note Rs 201038,Credit Note
Healthcare Service Invoice Rs 310441,Exempt Supply
Cash Sale Bill Rs 161211,B2C
Import Material Invoice Japan Rs 425347,Import
Reverse Charge GST Service Rs 39537,Reverse Charge
Cash Sale Bill Rs 121744,B2C
GST Invoice to Deloitte Rs 385203,B2B
Advocate Invoice RCM Rs 350011,Reverse Charge
International Sale to Germany Rs 60792,Export
Medical Service Exempt Invoice Rs 149236,Exempt Supply
GST Challan Payment Rs 445047,GST Payment
Consumer Invoice Rs 217469,B2C
GST Invoice to Accenture Rs 389616,B2B
Import Material Invoice UK Rs 307902,Import
Debit Note For Freight Rs 445825,Debit Note
GST Liability Payment Rs 184954,GST Payment
LUT Export Invoice to Australia Rs 115598,Export
Reverse Charge GST Service Rs 261985,Reverse Charge
Medical Service Exempt Invoice Rs 215984,Exempt Supply
Import Material Invoice Canada Rs 119009,Import
Medical Service Exempt Invoice Rs 69005,Exempt Supply
Import Material Invoice Singapore Rs 68976,Import
Advocate Invoice RCM Rs 128151,Reverse Charge
GST Liability Payment Rs 164620,GST Payment
Purchase Adjustment Debit Note Rs 489169,Debit Note
Export GST Refund Rs 240904,GST Refund
Input GST Refund Rs 384325,GST Refund
Reverse Charge GST Service Rs 406632,Reverse Charge
Monthly GST Deposit Rs 206560,GST Payment
Exempt Supply Bill Rs 429185,Exempt Supply
Sales Return Credit Note Rs 155590,Credit Note
Reverse Charge GST Service Rs 8882,Reverse Charge
GST Invoice to Accenture Rs 303696,B2B
Credit Adjustment Note Rs 153029,Credit Note
Purchase Adjustment Debit Note Rs 233863,Debit Note
Credit Note Against Invoice Rs 102783,Credit Note
Advocate Invoice RCM Rs 424365,Reverse Charge
Sales Return Credit Note Rs 211567,Credit Note
Customer Credit Note Rs 342793,Credit Note
Corporate Invoice for TCS Rs 495473,B2B
Medical Service Exempt Invoice Rs 75995,Exempt Supply
Advocate Invoice RCM Rs 373691,Reverse Charge
International Sale to UK Rs 4772,Export
Debit Note For Short Supply Rs 122433,Debit Note
GST Challan Payment Rs 405185,GST Payment
Advocate Invoice RCM Rs 279818,Reverse Charge
Tax Invoice issued to Tata Steel Rs 61789,B2B
Export GST Refund Rs 175180,GST Refund
Export GST Refund Rs 412925,GST Refund
Export Invoice to UK Rs 204073,Export
Advocate Invoice RCM Rs 171869,Reverse Charge
Debit Note For Short Supply Rs 131135,Debit Note
Corporate Invoice for Flipkart Rs 360403,B2B
Tax Invoice issued to Accenture Rs 307487,B2B
International Sale to Australia Rs 219691,Export
Healthcare Service Invoice Rs 137577,Exempt Supply
Consumer Invoice Rs 292913,B2C
Education Service Invoice Rs 111005,Exempt Supply
Debit Note For Short Supply Rs 397769,Debit Note
Healthcare Service Invoice Rs 179020,Exempt Supply
Wholesale Sale to Infosys Rs 3095,B2B
Purchase Adjustment Debit Note Rs 451107,Debit Note
Education Service Invoice Rs 443317,Exempt Supply
Vendor Debit Note Rs 386294,Debit Note
LUT Export Invoice to Australia Rs 318582,Export
Cash Sale Bill Rs 371672,B2C
GST Challan Payment Rs 86439,GST Payment
Credit Note Against Invoice Rs 492889,Credit Note
Advocate Invoice RCM Rs 221572,Reverse Charge
Credit Note Against Invoice Rs 456272,Credit Note
Export GST Refund Rs 89579,GST Refund
Medical Service Exempt Invoice Rs 474771,Exempt Supply
Overseas Supplier Invoice Singapore Rs 235660,Import
Retail Sale Invoice Rs 354750,B2C
Reverse Charge GST Service Rs 465552,Reverse Charge
Cash Sale Bill Rs 90229,B2C
RCM Professional Fees Rs 461787,Reverse Charge
GST Tax Payment Rs 33121,GST Payment
Export GST Refund Rs 308301,GST Refund
Corporate Invoice for Accenture Rs 401329,B2B
International Sale to Canada Rs 419737,Export
Overseas Supplier Invoice Singapore Rs 62316,Import
Exempt Supply Bill Rs 492768,Exempt Supply
Healthcare Service Invoice Rs 187556,Exempt Supply
Export Supply Invoice Singapore Rs 302867,Export
Reverse Charge GST Service Rs 157492,Reverse Charge
Credit Note Against Invoice Rs 199117,Credit Note
LUT Export Invoice to Singapore Rs 46397,Export
Education Service Invoice Rs 203994,Exempt Supply
Debit Note For Short Supply Rs 208521,Debit Note
Tax Invoice issued to Amazon Rs 191525,B2B
Advocate Invoice RCM Rs 328671,Reverse Charge
Education Service Invoice Rs 449516,Exempt Supply
LUT Export Invoice to Canada Rs 154634,Export
Sales Return Credit Note Rs 400561,Credit Note
Healthcare Service Invoice Rs 126672,Exempt Supply
Import Purchase Bill USA Rs 356763,Import
GST Tax Payment Rs 421275,GST Payment
LUT Export Invoice to USA Rs 136226,Export
GST Liability Payment Rs 235539,GST Payment
Corporate Invoice for Reliance Rs 217768,B2B
Debit Note For Short Supply Rs 372513,Debit Note
GST Liability Payment Rs 408245,GST Payment
Import Material Invoice Germany Rs 339953,Import
Corporate Invoice for Infosys Rs 189429,B2B
Import Material Invoice USA Rs 271694,Import
GST Refund Received Rs 175405,GST Refund
Credit Adjustment Note Rs 20667,Credit Note
Corporate Invoice for Tata Steel Rs 209185,B2B
Reverse Charge GST Service Rs 417890,Reverse Charge
Customer Credit Note Rs 268551,Credit Note
Cash Sale Bill Rs 358889,B2C
Cash Sale Bill Rs 376848,B2C
Education Service Invoice Rs 405304,Exempt Supply
Export Supply Invoice Australia Rs 258602,Export
Wholesale Sale to Flipkart Rs 119007,B2B
GST Liability Payment Rs 398412,GST Payment
Retail Sale Invoice Rs 335305,B2C
Export GST Refund Rs 38448,GST Refund
Customer Credit Note Rs 121180,Credit Note
Customer Purchase Bill Rs 331377,B2C
GST Claim Refund Rs 423363,GST Refund
RCM Professional Fees Rs 105486,Reverse Charge
Education Service Invoice Rs 126777,Exempt Supply
Advocate Invoice RCM Rs 250165,Reverse Charge
Medical Service Exempt Invoice Rs 83536,Exempt Supply
Vendor Debit Note Rs 144721,Debit Note
Legal Service Under RCM Rs 255330,Reverse Charge
GST Claim Refund Rs 496144,GST Refund
Retail Sale Invoice Rs 445628,B2C
RCM Professional Fees Rs 249684,Reverse Charge
Credit Note Against Invoice Rs 458505,Credit Note
GST Refund Received Rs 377343,GST Refund
Consumer Invoice Rs 15398,B2C
Import Goods From Canada Rs 333261,Import
Wholesale Sale to Deloitte Rs 388540,B2B
GST Invoice to Deloitte Rs 39117,B2B
Import Purchase Bill Australia Rs 127708,Import
Education Service Invoice Rs 316626,Exempt Supply
Sales Return Credit Note Rs 332855,Credit Note
RCM Professional Fees Rs 250592,Reverse Charge
Legal Service Under RCM Rs 26290,Reverse Charge
Healthcare Service Invoice Rs 267494,Exempt Supply
GST Refund Received Rs 274087,GST Refund
GST Claim Refund Rs 464880,GST Refund
GST Refund Received Rs 257690,GST Refund
Monthly GST Deposit Rs 449086,GST Payment
Healthcare Service Invoice Rs 198063,Exempt Supply
LUT Export Invoice to Australia Rs 480817,Export
Export GST Refund Rs 85110,GST Refund
Debit Note For Freight Rs 385194,Debit Note
Reverse Charge GST Service Rs 379769,Reverse Charge
GST Tax Payment Rs 308064,GST Payment
Healthcare Service Invoice Rs 334848,Exempt Supply
RCM Professional Fees Rs 396843,Reverse Charge
Advocate Invoice RCM Rs 324077,Reverse Charge
Monthly GST Deposit Rs 351317,GST Payment
Overseas Supplier Invoice UK Rs 454107,Import
Exempt Supply Bill Rs 179220,Exempt Supply
GST Tax Payment Rs 337647,GST Payment
Advocate Invoice RCM Rs 176690,Reverse Charge
Reverse Charge GST Service Rs 478803,Reverse Charge
Cash Sale Bill Rs 245390,B2C
Overseas Supplier Invoice Australia Rs 483637,Import
Export GST Refund Rs 248528,GST Refund
Input GST Refund Rs 183980,GST Refund
Import Material Invoice Canada Rs 491559,Import
GST Liability Payment Rs 355014,GST Payment
GST Challan Payment Rs 250414,GST Payment
Credit Adjustment Note Rs 59461,Credit Note
Overseas Supplier Invoice Singapore Rs 155865,Import
Import Purchase Bill Japan Rs 391718,Import
Monthly GST Deposit Rs 183220,GST Payment
Export GST Refund Rs 464335,GST Refund
Input GST Refund Rs 424976,GST Refund
GST Tax Payment Rs 128846,GST Payment
Medical Service Exempt Invoice Rs 312876,Exempt Supply
GST Challan Payment Rs 246258,GST Payment
Export GST Refund Rs 173775,GST Refund
GST Liability Payment Rs 50741,GST Payment
GST Refund Received Rs 448357,GST Refund
Legal Service Under RCM Rs 356569,Reverse Charge
GST Liability Payment Rs 426851,GST Payment
Healthcare Service Invoice Rs 218967,Exempt Supply
Education Service Invoice Rs 95688,Exempt Supply
Advocate Invoice RCM Rs 247373,Reverse Charge
Healthcare Service Invoice Rs 43255,Exempt Supply
Import Material Invoice Australia Rs 142116,Import
Import Goods From Australia Rs 193550,Import
Debit Note For Freight Rs 230251,Debit Note
Medical Service Exempt Invoice Rs 80813,Exempt Supply
Export Invoice to Australia Rs 47930,Export
Import Goods From Australia Rs 295616,Import
LUT Export Invoice to Germany Rs 128196,Export
Debit Note For Short Supply Rs 239942,Debit Note
Monthly GST Deposit Rs 141870,GST Payment
RCM Professional Fees Rs 48308,Reverse Charge
Debit Note For Freight Rs 492092,Debit Note
LUT Export Invoice to UK Rs 165909,Export
Purchase Adjustment Debit Note Rs 249849,Debit Note
Export Invoice to Japan Rs 284088,Export
Vendor Debit Note Rs 328270,Debit Note
Legal Service Under RCM Rs 394484,Reverse Charge
Overseas Supplier Invoice Singapore Rs 434616,Import
Healthcare Service Invoice Rs 102263,Exempt Supply
GST Refund Received Rs 446733,GST Refund
Export Supply Invoice Germany Rs 429341,Export
Legal Service Under RCM Rs 296693,Reverse Charge
Wholesale Sale to Accenture Rs 219178,B2B
Debit Note For Freight Rs 454178,Debit Note
Export Invoice to UK Rs 188046,Export
Monthly GST Deposit Rs 325630,GST Payment
Import Purchase Bill UK Rs 9201,Import
Credit Adjustment Note Rs 57019,Credit Note
Export GST Refund Rs 492224,GST Refund
Reverse Charge GST Service Rs 429319,Reverse Charge
Export GST Refund Rs 478268,GST Refund
Credit Note Against Invoice Rs 499777,Credit Note
GST Claim Refund Rs 385462,GST Refund
Vendor Debit Note Rs 105932,Debit Note
Retail Sale Invoice Rs 2500,B2C
Customer Purchase Bill Rs 489266,B2C
Overseas Supplier Invoice UK Rs 458628,Import
Sales Return Credit Note Rs 409358,Credit Note
Cash Sale Bill Rs 174176,B2C
Import Goods From Australia Rs 195054,Import
Education Service Invoice Rs 118626,Exempt Supply
Monthly GST Deposit Rs 264602,GST Payment
Purchase Adjustment Debit Note Rs 188730,Debit Note
RCM Professional Fees Rs 28007,Reverse Charge
Import Material Invoice USA Rs 154552,Import
Exempt Supply Bill Rs 281731,Exempt Supply
Import Material Invoice USA Rs 302648,Import
Reverse Charge GST Service Rs 328500,Reverse Charge
Credit Adjustment Note Rs 246667,Credit Note
GST Claim Refund Rs 112444,GST Refund
Import Purchase Bill Canada Rs 484460,Import
Import Goods From Singapore Rs 236532,Import
GST Invoice to Infosys Rs 28026,B2B
Customer Credit Note Rs 258259,Credit Note
Advocate Invoice RCM Rs 27373,Reverse Charge
GST Refund Received Rs 74456,GST Refund
Export Supply Invoice UK Rs 79066,Export
LUT Export Invoice to USA Rs 8387,Export
Vendor Debit Note Rs 340094,Debit Note
Debit Note For Short Supply Rs 372771,Debit Note
Credit Note Against Invoice Rs 412908,Credit Note
Import Material Invoice Australia Rs 496880,Import
Consumer Invoice Rs 259750,B2C
GST Invoice to Adani Rs 360454,B2B
Vendor Debit Note Rs 377513,Debit Note
Corporate Invoice for IBM Rs 336080,B2B
Debit Note For Freight Rs 334480,Debit Note
Cash Sale Bill Rs 21249,B2C
Input GST Refund Rs 424319,GST Refund
Advocate Invoice RCM Rs 383250,Reverse Charge
Retail Sale Invoice Rs 407156,B2C
Cash Sale Bill Rs 96642,B2C
Export Invoice to USA Rs 19287,Export
Reverse Charge GST Service Rs 235928,Reverse Charge
Retail Sale Invoice Rs 433915,B2C
International Sale to Australia Rs 433127,Export
Export GST Refund Rs 152407,GST Refund
Debit Note For Short Supply Rs 335839,Debit Note
Purchase Adjustment Debit Note Rs 176474,Debit Note
GST Claim Refund Rs 162399,GST Refund
Overseas Supplier Invoice Germany Rs 180872,Import
Debit Note For Short Supply Rs 68346,Debit Note
GST Liability Payment Rs 102862,GST Payment
Export Invoice to Australia Rs 421382,Export
Medical Service Exempt Invoice Rs 442740,Exempt Supply
Corporate Invoice for HCL Rs 206352,B2B
Healthcare Service Invoice Rs 214846,Exempt Supply
GST Invoice to IBM Rs 318740,B2B
Purchase Adjustment Debit Note Rs 276412,Debit Note
Debit Note For Short Supply Rs 208964,Debit Note
LUT Export Invoice to UK Rs 91102,Export
Customer Purchase Bill Rs 29291,B2C
Wholesale Sale to Accenture Rs 448395,B2B
Overseas Supplier Invoice Canada Rs 283767,Import
Consumer Invoice Rs 342201,B2C
Import Purchase Bill Canada Rs 489096,Import
Purchase Adjustment Debit Note Rs 304237,Debit Note
Sales Return Credit Note Rs 445747,Credit Note
Consumer Invoice Rs 187677,B2C
Reverse Charge GST Service Rs 24980,Reverse Charge
Import Goods From Japan Rs 93216,Import
Legal Service Under RCM Rs 290141,Reverse Charge
Retail Sale Invoice Rs 211126,B2C
Reverse Charge GST Service Rs 426682,Reverse Charge
Debit Note For Short Supply Rs 144976,Debit Note
GST Tax Payment Rs 49636,GST Payment
Reverse Charge GST Service Rs 40648,Reverse Charge
GST Claim Refund Rs 120922,GST Refund
Export Invoice to Australia Rs 272529,Export
Medical Service Exempt Invoice Rs 269375,Exempt Supply
Customer Credit Note Rs 96209,Credit Note
Exempt Supply Bill Rs 376164,Exempt Supply
Customer Purchase Bill Rs 311294,B2C
Credit Note Against Invoice Rs 143692,Credit Note
Consumer Invoice Rs 488728,B2C
Corporate Invoice for IBM Rs 335972,B2B
Input GST Refund Rs 225034,GST Refund
Import Material Invoice UK Rs 95964,Import
Export Invoice to Australia Rs 237918,Export
Import Goods From Singapore Rs 155398,Import
GST Claim Refund Rs 4377,GST Refund
Healthcare Service Invoice Rs 273933,Exempt Supply
RCM Professional Fees Rs 133994,Reverse Charge
Debit Note For Short Supply Rs 449977,Debit Note
Export Supply Invoice Germany Rs 63591,Export
Export GST Refund Rs 388229,GST Refund
Purchase Adjustment Debit Note Rs 90840,Debit Note
Debit Note For Short Supply Rs 349464,Debit Note
GST Refund Received Rs 65445,GST Refund
Exempt Supply Bill Rs 271414,Exempt Supply
Input GST Refund Rs 124045,GST Refund
Purchase Adjustment Debit Note Rs 293759,Debit Note
Cash Sale Bill Rs 152240,B2C
Tax Invoice issued to HCL Rs 281340,B2B
Import Purchase Bill UK Rs 339613,Import
Export Invoice to Australia Rs 445199,Export
GST Claim Refund Rs 128624,GST Refund
Export GST Refund Rs 250993,GST Refund
Medical Service Exempt Invoice Rs 332740,Exempt Supply
Monthly GST Deposit Rs 254056,GST Payment
Tax Invoice issued to Microsoft Rs 31891,B2B
GST Liability Payment Rs 402364,GST Payment
Credit Note Against Invoice Rs 95039,Credit Note
Export Invoice to Germany Rs 480554,Export
Monthly GST Deposit Rs 457431,GST Payment
Import Purchase Bill Japan Rs 59338,Import
Retail Sale Invoice Rs 137733,B2C
Wholesale Sale to Oracle Rs 310675,B2B
Retail Sale Invoice Rs 254322,B2C
Import Goods From Canada Rs 34808,Import
Customer Purchase Bill Rs 357166,B2C
GST Liability Payment Rs 317324,GST Payment
Corporate Invoice for IBM Rs 239942,B2B
Customer Credit Note Rs 197723,Credit Note
Tax Invoice issued to TCS Rs 98543,B2B
Import Material Invoice Japan Rs 375753,Import
Education Service Invoice Rs 417477,Exempt Supply
GST Refund Received Rs 66461,GST Refund
Debit Note For Freight Rs 303206,Debit Note
Input GST Refund Rs 430672,GST Refund
Credit Note Against Invoice Rs 33437,Credit Note
GST Liability Payment Rs 480389,GST Payment
GST Refund Received Rs 8756,GST Refund
Education Service Invoice Rs 428472,Exempt Supply
Export Supply Invoice Singapore Rs 394388,Export
Exempt Supply Bill Rs 341114,Exempt Supply
Overseas Supplier Invoice Canada Rs 151363,Import
Credit Note Against Invoice Rs 494401,Credit Note
Tax Invoice issued to Flipkart Rs 22816,B2B
Healthcare Service Invoice Rs 403263,Exempt Supply
Sales Return Credit Note Rs 445449,Credit Note
Import Material Invoice Australia Rs 137165,Import
Input GST Refund Rs 56025,GST Refund
RCM Professional Fees Rs 498149,Reverse Charge
LUT Export Invoice to Japan Rs 450250,Export
Debit Note For Short Supply Rs 352290,Debit Note
LUT Export Invoice to Canada Rs 277832,Export
Input GST Refund Rs 420103,GST Refund
Customer Credit Note Rs 16872,Credit Note
Import Purchase Bill Japan Rs 461454,Import
Retail Sale Invoice Rs 175152,B2C
Tax Invoice issued to Oracle Rs 443342,B2B
Monthly GST Deposit Rs 329671,GST Payment
Export Supply Invoice Germany Rs 329798,Export
Purchase Adjustment Debit Note Rs 92802,Debit Note
Retail Sale Invoice Rs 455860,B2C
Credit Note Against Invoice Rs 368772,Credit Note
GST Liability Payment Rs 119505,GST Payment
Consumer Invoice Rs 107593,B2C
Sales Return Credit Note Rs 350490,Credit Note
Export GST Refund Rs 18066,GST Refund
Export GST Refund Rs 490505,GST Refund
Consumer Invoice Rs 442789,B2C
Import Goods From Canada Rs 399138,Import
GST Tax Payment Rs 343288,GST Payment
Legal Service Under RCM Rs 280706,Reverse Charge
Corporate Invoice for Accenture Rs 432985,B2B
Reverse Charge GST Service Rs 290699,Reverse Charge
Customer Credit Note Rs 431401,Credit Note
Debit Note For Freight Rs 302636,Debit Note
GST Tax Payment Rs 72057,GST Payment
Corporate Invoice for HCL Rs 61349,B2B
GST Refund Received Rs 444223,GST Refund
Customer Purchase Bill Rs 475591,B2C
Monthly GST Deposit Rs 290260,GST Payment
LUT Export Invoice to Canada Rs 339270,Export
Corporate Invoice for Infosys Rs 18939,B2B
RCM Professional Fees Rs 97044,Reverse Charge
Purchase Adjustment Debit Note Rs 278074,Debit Note
RCM Professional Fees Rs 156075,Reverse Charge
Debit Note For Freight Rs 482789,Debit Note
Vendor Debit Note Rs 271531,Debit Note
GST Tax Payment Rs 107248,GST Payment
Credit Adjustment Note Rs 246077,Credit Note
Export GST Refund Rs 456063,GST Refund
Vendor Debit Note Rs 394054,Debit Note
